DGRP,Length,Width,Height,HeightMax,AreaSq,AreaCube,Volume,HullArea,HullVolume,AreaRatio,VolumeRatio
796_female,134.0,187.0,86.0,90.0,4112647,632441,587521,50006.29289801887,803788.6666666655,82.24258911547777,0.7309396416802769
195_male,131.0,184.0,84.0,85.0,3555888,550527,507984,46253.829948611514,732390.6666666664,76.87769864572574,0.6935970420158278
354_male,160.0,133.0,110.0,140.0,3856895,602950,550985,48980.07563732496,834460.4999999999,78.74416178036437,0.6602888932429997
306_male,162.0,171.0,104.0,118.0,4058334,628813,579762,50775.95114361922,830688.3333333331,79.92630189282022,0.6979296286413077
705_female,144.0,159.0,67.0,85.0,3659397,563804,522771,43778.42725078464,695223.1666666669,83.58904670186416,0.7519470366709584
853_male,150.0,87.0,147.0,158.0,3400404,528520,485772,44307.84459588165,695178.0000000001,76.74496538962906,0.6987735515220561
228_female,123.0,119.0,98.0,126.0,2071622,326597,295946,33205.191781604,430200.1666666666,62.38849676356029,0.687926279278522
850_male,171.0,153.0,88.0,118.0,4206930,647968,600990,52965.128559606244,875538.4999999993,79.42829771980215,0.6864232697933905
136_female,152.0,194.0,72.0,84.0,3404730,530710,486390,50996.43203910362,789417.9999999999,66.7640825810967,0.6161374582287205
332_male,124.0,80.0,152.0,159.0,2516206,407380,359458,35850.0853552791,512015.00000000023,70.18689007471153,0.7020458385008248
843_male,152.0,174.0,84.0,92.0,4100460,629893,585780,49294.54658057727,823325.6666666686,83.18283226923194,0.711480309330814
385_male,164.0,91.0,135.0,139.0,3779111,583740,539873,44914.66048872449,735348.8333333359,84.13981000588258,0.734172647766035
32_female,171.0,202.0,104.0,129.0,4186070,650892,598010,62808.29778413146,1106264.8333333328,66.64835933601137,0.5405667630219348
732_male,131.0,67.0,179.0,184.0,3267215,508886,466745,45209.279248140316,651988.333333333,72.26868143743735,0.7158793741196804
787_female,123.0,177.0,85.0,87.0,3288145,519710,469735,46228.51673549086,719557.666666667,71.12806622834177,0.6528107777324307
486_female,145.0,94.0,178.0,191.0,3924277,615208,560611,51406.45572287154,775185.3333333324,76.33821365074246,0.7231960873012742
317_male,78.0,146.0,141.0,148.0,3645313,562383,520759,44882.87383631259,709546.3333333317,81.21835097490462,0.7339323389264236
739_male,158.0,161.0,80.0,101.0,3988334,619027,569762,51513.434505186415,860356.6666666648,77.4231817060936,0.6622393038546044
59_male,141.0,156.0,69.0,70.0,3000571,466128,428653,40662.26322045363,594502.6666666662,73.79252314934293,0.7210278843716995
820_male,152.0,74.0,173.0,173.0,3759623,579653,537089,47471.65182446357,778067.3333333336,79.19722309015067,0.6902860163773313
584_female,152.0,162.0,79.0,111.0,3301263,510419,471609,45423.28677185378,648682.6666666652,72.67776584686963,0.7270257465386276
385_female,126.0,122.0,130.0,144.0,3194989,496246,456427,40944.740408664635,624513.3333333329,78.03173174652449,0.7308522903167272
386_female,131.0,138.0,118.0,147.0,3621436,569427,517348,44760.77208205156,706725.4999999999,80.90646857836809,0.7320352810249525
437_female,163.0,181.0,65.0,67.0,3875851,602022,553693,51005.694290737345,819123.3333333322,75.98859409514706,0.6759580364373303
595_male,132.0,144.0,141.0,151.0,3759952,579874,537136,48528.37232640615,761980.1666666669,77.47945829936822,0.7049212348265406
517_male,187.0,101.0,146.0,170.0,4126549,639069,589507,55673.436498435076,936855.666666666,74.12060866973773,0.6292399362833198
843_female,180.0,147.0,102.0,134.0,4529749,694456,647107,53057.10639847935,884637.9999999999,85.37497250565902,0.7314935600776816
176_male,125.0,154.0,87.0,94.0,3663100,564976,523300,42616.447481192496,678458.3333333334,85.95507642012161,0.7713074986181907
105_female,134.0,153.0,87.0,113.0,3072720,480566,438960,43037.42258146862,651211.3333333333,71.39646883322132,0.6740668927752077
359_female,138.0,141.0,145.0,165.0,4257659,659719,608237,51200.772893204645,850756.8333333341,83.15614705427768,0.7149363674422434
437_male,130.0,162.0,84.0,84.0,3449278,533894,492754,42963.60934637738,668652.3333333334,80.28371108655091,0.7369360360167242
362_male,127.0,166.0,94.0,98.0,3745924,576679,535132,44039.52487946857,719649.3333333337,85.0582291760002,0.7436010501410868
390_male,157.0,164.0,63.0,65.0,3400544,525506,485792,42919.62382642239,646511.6666666666,79.23051734452855,0.7514048470380787
91_male,139.0,100.0,167.0,167.0,3715649,575102,530807,45263.684557881104,707113.0000000007,82.08896461463715,0.7506678564812123
208_male,154.0,140.0,102.0,123.0,3735452,580031,533636,46258.248638977486,741098.8333333334,80.75212767247926,0.720060504750491
48_female,162.0,140.0,117.0,165.0,4078627,633635,582661,54062.796104132576,866863.0000000002,75.44239835734705,0.6721488862715329
304_female,148.0,127.0,99.0,137.0,3653566,563640,521938,46053.077675654946,735321.1666666669,79.33380751947846,0.7098095684720076
32_male,170.0,162.0,67.0,78.0,4099606,632790,585658,47540.1888122669,769047.1666666681,86.23453340055245,0.7615371662292914
853_female,158.0,182.0,78.0,102.0,3753288,582865,536184,52294.94374141561,849322.6666666663,71.77152763676344,0.6313077715261733
101_female,132.0,176.0,101.0,130.0,3264303,510093,466329,51183.83504008429,801505.9999999993,63.7760534638247,0.5818159814149868
705_male,138.0,187.0,74.0,77.0,3586380,554945,512340,47797.03083055152,743916.1666666672,75.03353111439742,0.6887066351786498
365_male,118.0,184.0,79.0,104.0,4189822,643174,598546,48519.68961843793,785169.6666666671,86.3530256056673,0.7623142174366555
153_female,141.0,113.0,160.0,183.0,3739589,581681,534227,50162.29275396876,813857.8333333329,74.54980214603786,0.6564131696219675
377_male,169.0,94.0,93.0,99.0,3685206,568450,526458,43337.220370672156,710270.4999999998,85.03558761913375,0.7412077511314353
390_female,148.0,183.0,58.0,62.0,3025603,472471,432229,43233.47461775375,626130.4999999998,69.9828784697666,0.6903177532479254
737_female,153.0,174.0,84.0,99.0,3003056,466429,429008,43790.379818209636,613462.1666666664,68.57798476438927,0.6993226694501403
176_female,150.0,127.0,143.0,156.0,4770738,738228,681534,55850.59363663503,1009466.8333333337,85.41964712207908,0.6751425381154175
820_female,148.0,68.0,184.0,184.0,3761968,583766,537424,49829.153547167865,791524.9999999997,75.49732901721785,0.6789728688291592
31_male,157.0,160.0,73.0,84.0,3840179,595592,548597,46470.75357951149,749587.0000000015,82.63646926726616,0.7318656807015048
737_male,134.0,169.0,102.0,120.0,3663429,567167,523347,48889.2847982568,803346.8333333331,74.93316818025171,0.651458346861806
395_female,103.0,175.0,78.0,99.0,3181052,491165,454436,43288.46882444334,633534.6666666662,73.48497385991583,0.7173024996264351
832_male,125.0,144.0,158.0,160.0,5299889,814661,757127,57323.15895142111,1126228.833333333,92.45633173306841,0.6722674625183487
787_male,141.0,128.0,89.0,112.0,2901563,453731,414509,40543.503015261114,598566.8333333328,71.56665764445201,0.6925024523855738
362_female,106.0,124.0,137.0,153.0,3288467,511672,469781,41409.9200508404,624707.3333333335,79.41254163163403,0.7520017373468748
131_male,132.0,150.0,98.0,135.0,3521000,546468,503000,45305.25087476489,717259.4999999993,77.71726084759865,0.7012803594793802
181_female,152.0,78.0,159.0,160.0,3454703,533862,493529,42901.02864268638,667282.0000000006,80.52727660153542,0.739610839195422
365_female,148.0,108.0,157.0,178.0,4497367,693200,642481,53063.63225341571,897961.3333333324,84.75422448508516,0.715488491709369
900_female,133.0,78.0,177.0,177.0,3370521,518860,481503,43073.105846572704,654246.4999999998,78.25117167092306,0.7359657254566897
377_female,171.0,175.0,88.0,96.0,4261579,655488,608797,52519.12925203348,883211.4999999986,81.14336739189172,0.68929922221348
409_female,116.0,184.0,77.0,78.0,3534916,551002,504988,46060.82411798114,734522.666666666,76.74452352275752,0.6875049919040398
879_male,145.0,147.0,105.0,133.0,3442012,535880,491716,46047.74557338659,711655.3333333333,74.74876255373768,0.6909468347505301
703_male,147.0,66.0,158.0,158.0,3460401,537244,494343,44003.22626322978,692462.0000000013,78.63971108163038,0.7138918814317595
584_male,104.0,155.0,107.0,126.0,3712905,568181,530415,41075.39882141092,639648.9999999995,90.39242725659464,0.8292282173504537
335_male,131.0,88.0,153.0,167.0,3449803,534498,492829,44409.69628456162,718491.6666666665,77.68130135128335,0.6859216645982905
317_female,151.0,149.0,113.0,137.0,4154136,645939,593448,50070.498634071155,809375.8333333319,82.96574057229903,0.7332168512567825
304_male,195.0,129.0,91.0,136.0,3746757,581237,535251,54903.78026504522,908052.8333333323,68.24224091515593,0.5894491821969984
320_female,154.0,82.0,191.0,191.0,3105977,483801,443711,46020.13246448456,682111.8333333337,67.49170055946705,0.6504959719459489
359_male,144.0,105.0,160.0,173.0,4050438,624507,578634,49043.22672440556,781683.6666666666,82.58914167212342,0.7402406173682364
439_female,174.0,149.0,93.0,118.0,3842734,591905,548962,49013.512130387324,781501.6666666662,78.4015230285362,0.7024450790252105
405_female,142.0,181.0,84.0,94.0,3313107,516601,473301,46154.39491905874,702722.6666666663,71.7831315048159,0.6735245957627669
309_female,144.0,129.0,109.0,130.0,3174794,496843,453542,42869.75898750265,667204.8333333329,74.05672611608367,0.6797642603008726
306_female,146.0,120.0,146.0,188.0,3614667,563984,516381,51238.43091312591,790806.6666666659,70.54601274048811,0.6529800794125835
732_female,166.0,160.0,83.0,100.0,2989567,474834,427081,44992.23098884203,612327.0000000002,66.44629382218024,0.6974721023244114
91_female,163.0,75.0,172.0,179.0,3510010,547180,501430,48885.234856837895,769930.6666666669,71.80102561190891,0.6512664343802385
100_female,149.0,195.0,89.0,101.0,3551842,555134,507406,54209.460638709585,869050.1666666667,65.5207035478918,0.5838627267585818
350_female,143.0,157.0,118.0,132.0,3948504,621217,564072,51239.58162033684,889758.0000000015,77.05964559306337,0.6339611444909728
75_male,166.0,186.0,77.0,80.0,3616543,566345,516649,53584.99813178888,879849.1666666671,67.49170712118611,0.5872017836390515
228_male,125.0,115.0,84.0,98.0,2135462,333901,305066,30953.2095498183,411466.33333333343,68.99000236350403,0.7414118125500748
354_female,146.0,111.0,173.0,185.0,3649555,575260,521365,52379.830113074546,888565.6666666651,69.67481551814032,0.5867489815984348
105_male,92.0,108.0,136.0,150.0,3013465,467435,430495,39188.910452381126,576351.8333333334,76.89586072217277,0.7469309111245995
256_female,130.0,167.0,53.0,74.0,2966026,461635,423718,40089.889786366104,589488.6666666662,73.98438897701074,0.7187890522068284
75_female,169.0,110.0,196.0,207.0,4298903,670536,614129,62617.350732349616,1104604.333333334,68.65354330264063,0.5559719272028926
859_female,135.0,152.0,155.0,158.0,3991953,619065,570279,54503.114673648175,950943.6666666652,73.24265822059667,0.5996979842128758
850_female,144.0,120.0,189.0,196.0,6611024,1012026,944432,69852.51038458175,1517144.6666666644,94.64261146238236,0.6225062255104664
595_female,156.0,166.0,90.0,108.0,3663632,568856,523376,49173.566055388306,769651.833333333,74.50409425001523,0.6800165702630477
517_female,123.0,149.0,135.0,152.0,4765761,728974,680823,52133.97297075675,967841.4999999995,91.41373136233516,0.7034447272616439
439_male,149.0,76.0,188.0,197.0,4662511,715041,666073,55484.1802872031,949999.333333335,84.03316000822967,0.7011299657052379
350_male,133.0,120.0,146.0,155.0,3734500,583075,533500,46148.15937641168,768683.1666666659,80.9241376137932,0.6940440784120209
195_female,162.0,167.0,98.0,112.0,4008214,620117,572602,50851.74939880191,847397.3333333334,78.82155574562073,0.6757184351142635
48_male,140.0,137.0,101.0,115.0,2815792,440355,402256,39668.0621773603,573277.1666666669,70.98385566227769,0.7016780422965853
321_male,130.0,194.0,88.0,99.0,3472385,548108,496055,51544.84594798267,831059.5000000002,67.3662892213164,0.5968946868425183
786_male,113.0,159.0,128.0,134.0,4165077,642343,595011,49462.145957707515,823199.6666666674,84.20736543783076,0.7228027708142084
335_female,123.0,94.0,145.0,159.0,3101567,481476,443081,39516.730379522356,576520.3333333343,78.48743988210214,0.7685435783993729
786_female,151.0,120.0,115.0,154.0,3660279,568323,522897,48818.531590321014,781830.5000000013,74.97724492650867,0.6688112065211055
59_female,161.0,161.0,84.0,107.0,4271722,653928,610246,50063.73451900488,837225.666666666,85.32567618139625,0.7288906973309074
832_female,128.0,106.0,167.0,167.0,4376596,671319,625228,48198.662886967926,805373.166666667,90.80326585539689,0.7763208732018426
93_female,143.0,76.0,192.0,192.0,3968937,613346,566991,51333.57762296997,858892.3333333329,77.31658660439908,0.6601421132722498
790_male,137.0,176.0,86.0,113.0,6213312,947068,887616,58849.28662226649,1114143.6666666677,105.58007338102723,0.7966800212180888
26_female,127.0,179.0,94.0,119.0,4239116,653541,605588,50165.26360557456,829512.8333333334,84.5030145426951,0.7300525991460449
21_female,154.0,186.0,61.0,64.0,3472175,540522,496025,47315.950114630345,718283.6666666667,73.38275975835018,0.6905697888160248
100_male,168.0,123.0,98.0,112.0,2757475,428946,393925,41315.81859360818,602358.4999999993,66.74138608079276,0.653971015599515
21_male,143.0,149.0,109.0,118.0,3591196,553804,513028,43932.48722759581,676439.1666666663,81.74351662348452,0.7584244456572227
208_female,140.0,139.0,127.0,162.0,3249155,507963,464165,50064.46735858302,795821.4999999999,64.89942211365536,0.5832526515053942
395_male,152.0,125.0,101.0,134.0,3696826,570892,528118,47101.191394559566,746511.5000000005,78.48688940864037,0.7074479093758096
802_male,160.0,126.0,104.0,117.0,3663394,568304,523342,46668.47505801904,740109.8333333324,78.49825809490468,0.7071139666432401
900_male,144.0,139.0,89.0,127.0,3549798,546446,507114,45422.336193834046,723561.6666666665,78.15093404380805,0.7008580240799565
859_male,128.0,148.0,136.0,161.0,4377688,673696,625384,52016.21258088015,886308.8333333336,84.16006823244044,0.705605062795079
332_female,105.0,115.0,110.0,148.0,2965179,468436,423597,37495.569129936994,548559.8333333331,79.08078391141312,0.7721983533245692
486_male,144.0,90.0,132.0,165.0,3049585,485315,435655,44058.09076557361,611719.3333333327,69.21736614113347,0.7121811854892066
26_male,144.0,96.0,166.0,166.0,4109847,633355,587121,47858.52716316258,796134.8333333344,85.87491599957573,0.7374642779311451
309_male,147.0,159.0,90.0,93.0,3472637,537388,496091,44017.74220430581,678524.1666666678,78.89175650768173,0.7311323964142754
