DGRP	sex	mean_frac	mean_ls	mean_ns_frac	mean_ns_ls	cohen.d_frac	p.value_frac	cohen.d_ls	p.value_ls	LSM_frac	LSM_frac_se	LSM_ls	LSM_ls_se	KL_frac	KL_ls	en_s_frac	en_ns_frac	en_s_ls	en_ns_ls
DGRP_100	NA	0.258976301721598	-0.102029558281796	0.299385444290104	-0.584827224094701	0.437363435235973	0.0957042504911181	-0.23603798170307	0.348782431544418	0.0423517096629059	0.0221811475329781	0.403547246465385	0.523096299526191	1.82981410350435	0.64873348873802	1.6344985714405	1.46522691049474	1.87833761266135	1.40229902275616
DGRP_100	M	0.248903481079261	0.111066703646232	0.289572547038768	-1.03122563591219	0.556053196954731	0.130160752840771	-0.616129073387403	0.0945995518143819	0.0461373861654807	0.0295799833911674	0.403547246465385	0.523096299526191	1.1837069414643	0.0547209683380165	0.860851390631232	0.661563238157982	1.24401669579289	1.45533303519283
DGRP_100	F	0.269049122363935	-0.315125820209823	0.310600184005917	-0.138428812277214	0.373789820454626	0.319633516830517	0.0794339297312579	0.824116092586596	0.0374037380517024	0.0325249880536304	0.403547246465385	0.523096299526191	2.4972661601466	3.87251281205646	1.25198942081371	0.89820533970415	1.34212572274875	0.98689944883853
DGRP_208	NA	0.270878199339043	0.690376834468307	0.314428245817744	-0.391702073405311	0.41123970409378	0.143130598192835	-0.418667130250445	0.13877507088847	0.000672621069228461	0.0225751080031734	0.604181483897388	0.561416924557747	3.08395332630055	0.742083801399183	1.75105260526362	1.33063987643126	1.74306551268186	1.80098899843365
DGRP_208	M	0.248788174797722	1.01137329047409	0.287377972734701	-0.170037297035758	0.411767247339884	0.28916209397692	-0.39474597777397	0.306945383139715	-0.00910772544471685	0.0305705824847213	0.604181483897388	0.561416924557747	3.52659308248795	0.106367738898705	1.09337471755665	0.636514168294813	1.11636707528934	1.22933621590766
DGRP_208	F	0.296649894637251	0.315880969128226	0.341478518900787	-0.613366849774863	0.389182134924891	0.348746732267532	-0.434622148523632	0.305971964972621	0.0107145029031149	0.0325705704610679	0.604181483897388	0.561416924557747	1.54905430582815	0.107619021220886	1.30860538725345	0.853236150555778	1.31437384300695	1.40194545937873
DGRP_373	NA	0.287634408602151	0.22222232380547	0.315702338282983	-0.345783571712017	0.260095065250072	0.318240420106125	-0.278202809501163	0.274863876398999	0.042115384981142	0.0221891445458828	0.379913784109966	0.527988083668901	0.584388699107337	1.90934437049555	1.76700919107457	1.62457213492485	2.07517501258949	1.5796543127498
DGRP_373	M	0.268825738180577	0.439212056672911	0.315316180235535	0.114934769470054	0.553794193471915	0.13395093519647	-0.152502509506336	0.669494206715054	0.0618524773853942	0.0296100356128241	0.379913784109966	0.527988083668901	1.27502650515979	2.49647392440602	0.990835386443849	0.830523691482846	1.40753174071932	1.14327520619421
DGRP_373	F	0.306443079023724	-0.00923339125313477	0.316143661765782	-0.806501912894088	0.0742833960168312	0.841212599380575	-0.408828850913207	0.277580476300488	0.0173017263379775	0.0325325129720694	0.379913784109966	0.527988083668901	0.636606036215883	0.16967905705273	1.40194545937873	1.19734013399678	1.27002786111697	1.40139264660812
DGRP_091	NA	0.376558520188734	-0.501883742168138	0.32426823666959	-0.397635400705849	-0.349594040625444	0.181418621717995	0.0550715426381905	0.827304994161973	-0.00799463059581452	0.0222111648572808	-0.136679500525869	0.528296231407029	1.47000696156988	0.320074869375328	1.8928117869972	1.71699175899951	1.84566140369358	1.74103606399753
DGRP_091	M	0.393296692972567	-0.380325797582051	0.325919140673932	-0.877460159461814	-0.438659369102284	0.224574892090814	-0.302034829313166	0.399912270247475	-0.0217333912556484	0.0291847788318171	-0.136679500525869	0.528296231407029	1.74343666636019	0.251721813395308	1.28204624005285	1.16269983349757	1.18030455699462	1.24401669579289
DGRP_091	F	0.357429179864355	-0.631545549726631	0.322381489236055	0.0821893580501165	-0.234630656329586	0.541102979044318	0.337818317960441	0.350342897979612	-0.00029353092480227	0.0330869426880899	-0.136679500525869	0.528296231407029	0.858534622908361	0.24266593143666	1.33166431029302	1.09130300064685	1.23514465153267	1.27671970477818
DGRP_195	NA	0.207143562889043	0.416407449922672	0.30895632543197	-0.721451313191175	0.989220518968943	0.000437223704304534	-0.486266719798314	0.0668623275567903	0.0262892961770483	0.0225541114301064	-0.0200450277112303	0.544761726996358	3.30046248708718	0.263248006565877	1.73288966485903	1.46291952819335	1.87793596425931	2.04426806329855
DGRP_195	M	0.186819484240688	0.633029260785818	0.301215594338803	-1.10251836763808	1.42745791699235	0.000557282240867752	-0.757038230891948	0.0536048486473067	0.0316287851649555	0.0302362845154445	-0.0200450277112303	0.544761726996358	3.99920172912412	0.067959614718159	0.990835386443849	0.853236150555778	1.32175583998232	1.16999299696686
DGRP_195	F	0.228919361440852	0.199785639059526	0.316697056525137	-0.340384258744273	0.712891351234425	0.073091799220368	-0.222751648687065	0.548359489329084	0.018826895108041	0.0329558482587595	-0.0200450277112303	0.544761726996358	4.0072696176774	0.280733272299912	1.33373602720281	0.690923309313818	1.136916591833	1.52924829303769
DGRP_228	NA	0.230889235569423	0.689714626158903	0.286059109031028	0.125244978154392	0.47322471839113	0.0793437381714392	-0.280861825298694	0.290845161624855	0.027159723981873	0.0221964673994562	0.427551811470903	0.541585964744857	1.77728662300618	0.607374441072124	1.65443092893737	1.55350047877343	1.96667338624826	1.71043678935792
DGRP_228	M	0.2524375975039	0.402099579283087	0.260839183567343	-0.13865304512552	0.0795291231402251	0.824048450336308	-0.324007742419921	0.366780071285754	0.0169540306018292	0.0291254169742512	0.427551811470903	0.541585964744857	1.18565463076912	2.40169267960759	1.1573732982229	0.777462131910929	1.5437891850589	1.25115598336363
DGRP_228	F	0.202158086323453	1.07320135532666	0.314881880989525	0.389143001434303	0.88749248132174	0.0321468222895627	-0.289270957090548	0.483609215351436	0.0338479171688293	0.0331225769536567	0.427551811470903	0.541585964744857	1.03417293723769	0.0977763585870534	1.07513932400537	1.09130300064685	1.32966134885476	1.14327520619421
DGRP_595	NA	0.234560380211709	-0.194599631913522	0.30548282566429	-0.65840861261768	0.859278665692895	0.00153074715743615	-0.239752908044748	0.344794708721705	0.0479629680256538	0.0222307668971504	0.20581470528682	0.527450067156336	0.518806366863749	0.256784223470087	1.48975031885059	1.50628852141752	1.63030584790762	2.07517501258949
DGRP_595	M	0.257647440051847	-0.0896619003428363	0.290645927846187	-0.618036063741228	0.465561852472373	0.203079729407577	-0.259638080401693	0.474806454771105	0.0278744248693673	0.0297134068016899	0.20581470528682	0.527450067156336	0.105122769410274	0.189946263173965	0.900256051268537	0.891867395317251	1.0337005498525	1.43682866896303
DGRP_595	F	0.208175168965837	-0.299537363484208	0.320319723482394	-0.696257877189353	1.22971445194322	0.00270552137101403	-0.209297096087973	0.558300075030688	0.0680846046514901	0.0326233686177763	0.20581470528682	0.527450067156336	2.94710332558167	0.0981090269558527	0.955699891112534	0.882310924515076	1.10343290963819	1.32088834314932
DGRP_705	NA	0.17059920772278	0.981834365173972	0.266281585323641	-0.374721389338634	0.640065223079064	0.0217213926059595	-0.632670445379612	0.0213853105672654	0.0794773849412262	0.0226241802574067	0.749641660008439	0.543552148093766	1.29105856558496	0.64961458032286	1.5627179695419	1.83967982805568	1.71055760218165	2.10618377785189
DGRP_705	M	0.114953271028037	1.82922538385521	0.294427137417792	-0.262902450213473	1.72159042304898	8.32176008959638e-05	-0.825059706054574	0.0371252936723089	0.170558600790695	0.0301886441059695	0.749641660008439	0.543552148093766	0.787373609085052	0.563122880599632	0.673011667009257	1.19445300632336	1.32175583998232	1.48975031885059
DGRP_705	F	0.240156628591208	0.0739154165869282	0.238136033229491	-0.479551644768472	-0.0113202325666759	0.978407489291057	-0.366251877546612	0.327496018151311	-0.020104262972846	0.0331886215788946	0.749641660008439	0.543552148093766	1.71558781539938	0.454865760978127	1.11874333598575	1.09861228866811	1.5498260458782	1.32088834314932
DGRP_075	NA	0.24074794638997	0.303773088743825	0.364111543450065	-0.691063425805607	0.950182819373336	0.000513398258464956	-0.456177074916664	0.073753362860962	0.0671604505637485	0.0222433696534942	0.466386180889356	0.523946202808	2.15768455627945	0.735706160482001	1.71408754118701	1.87917780224278	1.52925400861744	1.92190156121465
DGRP_075	M	0.251159208819715	-0.753865235705555	0.341820687418937	-0.931060521972094	0.85029315541605	0.0228378420746604	-0.135887121190777	0.703583374983132	0.064575710860009	0.0291638646713099	0.466386180889356	0.523946202808	2.47323779168936	0.809859490670546	1.07173009411245	1.02392879963894	1.36868963762284	1.14327520619421
DGRP_075	F	0.228849360755976	1.36141141319321	0.38958680748564	-0.451066329639121	1.04439997305632	0.0103754308174666	-0.691304743777324	0.0623614891955814	0.0692848245254682	0.0332376195235566	0.466386180889356	0.523946202808	0.795461742399942	0.217937522965168	0.89820533970415	1.37605528526042	1.21231388026715	1.39173976951833
DGRP_820	NA	0.2988375623509	-0.157113858920949	0.272374756018217	-0.864448305528585	-0.253652852216742	0.330458786266425	-0.366920548112159	0.155821803609147	0.0115950828223637	0.0221881160385227	0.89505379208962	0.531729349041591	0.744320373143257	1.03492416800383	1.626541081468	1.46719585703789	1.88685028949272	2.06146460491254
DGRP_820	M	0.310466276295814	0.543603034879988	0.283443938408154	-0.674887099524866	-0.263425935518737	0.47761079879661	-0.580184540166414	0.131046427860525	-0.000628279254572123	0.0300633230003855	0.89505379208962	0.531729349041591	0.52417406524113	0.0994217307218744	0.882310924515076	0.673011667009257	1.23514465153267	1.42444277850362
DGRP_820	F	0.287208848405986	-0.814035946859327	0.26130557362828	-1.06664692526589	-0.238999147420433	0.518557778972678	-0.152468081326196	0.669904578396644	0.0280087306350161	0.0320146034920388	0.89505379208962	0.531729349041591	0.373152896374572	0.122423059767664	1.00961375817404	1.02003695840184	1.12748323499323	1.39539709232679
DGRP_879	NA	0.155037610201936	1.57664573918559	0.31863000608114	-0.207049239315615	1.53959946911868	2.94645786875362e-07	-0.739283728524144	0.00541154147329852	0.11071880496706	0.0222953005243694	1.11456292789971	0.537376849315019	6.50243208733027	0.910450790995159	1.56849808584113	1.55303176996661	2.10618377785189	1.95034820148756
DGRP_879	M	0.154181326557206	1.58312177110688	0.309243332464599	-0.429466326429318	1.57482717142346	0.000136023239100006	-0.775056032305937	0.0382715117959155	0.127136082395101	0.0297268635959764	1.11456292789971	0.537376849315019	7.29686536681895	2.27407736299918	0.831402520495638	0.690923309313818	1.30509637194834	1.0625354080616
DGRP_879	F	0.15609149776468	1.56973797180289	0.32801667969768	0.015367847798088	1.46162678763837	0.00108986512224654	-0.679707215287927	0.0745448064759943	0.0917918828134369	0.0326835069457248	1.11456292789971	0.537376849315019	6.48845214869546	0.228327593885298	0.925129083572082	0.990835386443849	1.56413150262199	1.48975031885059
DGRP_105	NA	0.290351105331599	0.189877254967513	0.328179453836151	0.113246322655216	0.349128347800058	0.181706426737267	-0.0320654523585201	0.898392131484457	0.0369133666460491	0.0221845579056857	0.0632361524134464	0.523022720497303	0.644834665462343	0.242448954870231	1.66235956232166	1.62778291945148	1.64561986401203	2.07643143118613
DGRP_105	M	0.31559655396619	-0.748736157921755	0.324138491547464	0.116334802689581	0.0963030403956522	0.787200348335818	0.567332450255658	0.12339587105562	0.017817431500849	0.0291865655958413	0.0632361524134464	0.523022720497303	0.580162020273647	0.142110564911696	0.881532261188164	0.864740096527637	1.5808185358593	1.40139264660812
DGRP_105	F	0.261499164034925	1.12849066785678	0.332797696451793	0.110157842620851	0.559324744586502	0.151669890389577	-0.348495983731413	0.333882631093602	0.0587015834252129	0.0330524993602721	0.0632361524134464	0.523022720497303	1.9672809220288	1.19065111979716	1.25404190173345	0.992281974852574	1.24401669579289	1.25548232517875
DGRP_859	NA	0.208691399427094	0.483714159286631	0.32077332295316	-0.176809180695655	1.18809305109852	0.00015362662977799	-0.227833599595411	0.40170139488511	0.0330436606098834	0.0228781869874722	-0.378917109921081	0.553414259918223	4.11336396022325	0.730262401859152	1.78864009828235	1.21189461111551	1.5554099031431	1.98061664646907
DGRP_859	M	0.229306690887072	0.5816162823331	0.31735759698975	-0.0343265495517554	0.841214149793291	0.0362457422326429	-0.231110560296527	0.534769668269382	0.0592429527247167	0.0296405123529258	-0.378917109921081	0.553414259918223	4.49467766172485	0.256112005059396	1.23514465153267	0.685314207276458	0.988154224290194	1.45533303519283
DGRP_859	F	0.180579638345306	0.37075017115609	0.324677009768485	-0.33964647343154	1.800089715779	0.000281074717435436	-0.218737544647173	0.587897905414848	-0.00501886811280346	0.0348009926290223	-0.378917109921081	0.553414259918223	4.90798236756054	0.239116324168892	0.934769897858279	0.830471712436292	0.937155853065701	1.43770144364294
DGRP_303	NA	0.160007215007215	0.361596222762833	0.297077922077922	0.415775592935151	1.14642874377495	0.000703758343168629	0.026932512877984	0.929357980252751	0.0366547241416706	0.0228862838362592	-0.342615813508592	0.628950803540381	3.52375743701637	0.513164360203625	1.50507212262811	1.72918066376088	1.93710617582932	2.02842199954644
DGRP_303	M	0.186547619047619	0.228810029917755	0.294085914085914	0.528436369320167	0.874612224919576	0.0421057442375811	0.154387623541372	0.702598395556397	0.0702243025244946	0.0306842350354387	-0.342615813508592	0.628950803540381	0.629348852007591	0.104016213711185	0.918427784993098	1.22028216627224	1.47350238508065	1.37781950803903
DGRP_303	F	0.106926406926407	0.62716860845299	0.299670995670996	0.324238712122326	1.66145523800829	0.00131104584227589	-0.13932835562969	0.797714310402975	-0.00504372046620221	0.0335344140171434	-0.342615813508592	0.628950803540381	1.01218475602475	0.577434564903321	0.636514168294813	1.36244748519163	1.32966134885476	1.39173976951833
DGRP_321	NA	0.204914335285188	0.4278552122365	0.27874213836478	-0.139305418976923	0.609516026854311	0.0216939523844623	-0.221530821093191	0.384053402567642	0.0419873617284603	0.0222103745242945	0.209184702886697	0.532172942627504	0.249993610396781	0.148518788602628	1.7783357935276	1.77967637460442	1.88246678973838	1.94991483677475
DGRP_321	M	0.215736824983734	0.156506818260029	0.296438950336153	-0.539233297076748	0.654756395998934	0.0785676083599085	-0.279843748185367	0.437290203364662	0.0540827945419341	0.0295739426856639	0.209184702886697	0.532172942627504	0.229104989111027	0.161569596003803	1.07173009411245	1.17105986999037	1.04083983742324	1.28687263039802
DGRP_321	F	0.192545775629705	0.699203606212971	0.261045326393407	0.260622459122902	0.56492999327606	0.14529020946963	-0.164210727965409	0.650895370484194	0.0272436390266827	0.0326033056016567	0.209184702886697	0.532172942627504	0.397963354763616	0.244229310842085	1.03460123291018	0.990835386443849	1.48984879647419	1.41536913507919
DGRP_304	NA	0.231757833244822	0.830110086175439	0.301193721602644	-0.285376445229839	0.542576452194212	0.0441699789351496	-0.497715438910969	0.0609916911453919	0.0604244766275738	0.0222072333874697	0.719395605765614	0.541290234151836	1.49800984804369	0.398442444415631	1.82164990133467	1.65855194228393	2.05046954143874	1.94050126488909
DGRP_304	M	0.264118649318463	1.10770651572235	0.283775299463032	0.142816861090691	0.151946403492289	0.67263750354387	-0.384096966493594	0.291645163113316	0.00598358956468097	0.0296914338267662	0.719395605765614	0.541290234151836	0.172085006769505	0.022104876432422	1.28204624005285	1.0775733728922	1.42444277850362	1.36244748519163
DGRP_304	F	0.188610078479967	0.488452942117703	0.318612143742255	-0.686807669905335	1.04948330858366	0.00950670527708223	-0.609925871586629	0.127306158201182	0.120168625675184	0.0324828814674101	0.719395605765614	0.541290234151836	0.48527826676105	1.64988435023397	0.959614793912049	1.26347949406503	1.52470739303014	1.10343290963819
DGRP_309	NA	0.24401455026455	-0.539270034556543	0.299359292328042	-0.48195820816273	0.591579841311202	0.0268741510403116	0.0381959791100265	0.879071532161152	0.0474000147607005	0.0221949347426899	-0.181848465380327	0.523065545797901	2.25404687522048	0.104546900161531	1.69262800730317	1.16828245017656	1.94032724071995	2.07552505503809
DGRP_309	M	0.253422619047619	-0.54489663278981	0.284482473544974	-0.157135479746542	0.450965224917564	0.227652424354051	0.253587330679574	0.478766784551258	0.0365239282960143	0.0300420817531527	-0.181848465380327	0.523065545797901	0.711294042444174	0.137173282210116	0.803314976140876	0.673011667009257	1.21231388026715	1.46147212930402
DGRP_309	F	0.234606481481482	-0.533643436323276	0.314236111111111	-0.806780936578917	0.696943763416986	0.0721877392811997	-0.184058700118596	0.606636210716787	0.0599648688268262	0.0320217749525675	-0.181848465380327	0.523065545797901	3.78140749976957	2.32566797183731	1.26541309651417	0.673011667009257	1.34212572274875	0.984086503082915
DGRP_362	NA	0.135775586012553	2.41040754509163	0.334113369658393	0.684261723520257	1.96584951459478	5.99826019843251e-08	-0.581182508328121	0.076651956943482	0.127634258803642	0.0228333535574094	1.33008884045357	0.624682517837446	6.61687542284271	0.23445133061746	1.4320124921731	1.6249783052378	1.82173839332084	2.05789753192241
DGRP_362	M	0.115430596473251	2.02680703876366	0.326915687105261	0.862443721838328	2.28482827967486	8.11797778897948e-06	-0.3807617772598	0.357965421099373	0.14645374953725	0.0305696895113555	1.33008884045357	0.624682517837446	8.26565642616723	0.217910949648067	0.562335144618808	1.01233083910317	1.11874333598575	1.37781950803903
DGRP_362	F	0.166293070321506	2.98580830458358	0.341311052211526	0.506079725202186	1.56684338704105	0.00632613871379453	-0.834381337769917	0.154112476650699	0.108934195486342	0.0333158088386459	1.33008884045357	0.624682517837446	5.19153311833175	1.41599515462325	0.974314752869349	1.01233083910317	1.49417513828931	1.23093162304792
DGRP_386	NA	0.269393217078576	-0.252920881327776	0.312256931376239	-0.216911544841606	0.351377730229862	0.178861351802897	0.0188248371684668	0.9402203568538	0.022964055607097	0.0222148971128878	-0.218507915611629	0.523433548689834	0.575115051615258	1.55909215505445	1.54862731441777	1.75187496858382	2.01675822790849	1.88030361883082
DGRP_386	M	0.275992138167524	-0.0378825577873859	0.293234851336093	-0.612868585188971	0.251031579373317	0.488080353122198	-0.304566650416514	0.395989510833909	0.0180395325424979	0.0296929064579377	-0.218507915611629	0.523433548689834	0.550314270107298	0.234826696760042	0.882310924515076	0.621086374555245	1.34212572274875	1.36868963762284
DGRP_386	F	0.262794295989629	-0.467959204868165	0.333996451422119	0.17904549550576	0.438291893469074	0.250361297853629	0.332723087436028	0.354705146304567	0.0260612468314829	0.0326159390752558	-0.218507915611629	0.523433548689834	0.3539597753739	0.167407638325045	1.21055784417747	1.47013192040884	1.32088834314932	1.42444277850362
DGRP_059	NA	0.189610245131808	1.13534277442346	0.328411299995864	-0.108840514328633	1.08273432928137	0.00011020548206399	-0.524454300283312	0.047173183121585	0.087626155388464	0.0223651888485163	0.951906407632402	0.536420829026483	1.49418155113777	0.708043688309365	1.520489401628	1.93059921439401	1.8132190031119	1.72557232388809
DGRP_059	M	0.222583447077801	0.788942234416239	0.313504570459528	0.0997550842208394	0.89836833999909	0.0203870774508066	-0.374427136183508	0.313972698306755	0.0788237708173573	0.0295699831384542	0.951906407632402	0.536420829026483	0.430545530307261	0.246968499512498	0.953271014705891	1.08325501051851	1.43221390436024	1.5437891850589
DGRP_059	F	0.154281814475387	1.48174331443068	0.3433180295322	-0.331342486114738	1.25818577021814	0.00233984228477693	-0.634316032792417	0.0948919024568218	0.0974775409606221	0.033093348764823	0.951906407632402	0.536420829026483	0.918655629249559	0.546426837047253	0.89820533970415	1.28687263039802	1.33786067783643	1.0775733728922
DGRP_390	NA	0.253477920895022	-0.289488805270948	0.263215976647325	-0.280385900980872	0.0919452982987071	0.730852375830148	0.00395971723310252	0.987916991782952	-0.00388052918554466	0.0225563037901232	-0.25295109825548	0.54069734782563	0.935188139596997	0.637631153656514	1.59525393697838	1.58376078701143	1.82570573334176	1.46449590446072
DGRP_390	M	0.25266218124429	-0.31344766346739	0.244829304759532	-0.951370931455021	-0.0828390184525333	0.828512244335092	-0.350660993366397	0.331972681089188	-0.0101035671057821	0.0305704562795578	-0.25295109825548	0.54069734782563	0.380875244208095	0.00171443641914452	0.500402423538188	0.991138896613094	1.19007630720819	1.22933621590766
DGRP_390	F	0.254351927663665	-0.263932689861409	0.281602648535118	0.438526631670002	0.229661283801066	0.548706828893434	0.26036387597072	0.497971862742812	0.00547075880607524	0.0325058318487515	-0.25295109825548	0.54069734782563	0.745972326189187	0.12586914379024	1.23965939205439	1.05472091690681	1.39539709232679	1.12753478981913
DGRP_405	NA	0.182805916243873	0.979170371376498	0.29546965918537	-0.744901718451024	0.804337701163868	0.00321609032304696	-0.670128594736754	0.0115787440556148	0.0792709105799596	0.0222517735245746	1.02397937910435	0.536511348480467	3.58888357812834	1.15083603419125	1.71345981740836	1.7683497721514	1.90372926187222	1.73487818420687
DGRP_405	M	0.197786783042394	0.146251376718691	0.28836242726517	-0.706152521306434	0.690721337493368	0.0633435268482011	-0.447634633876411	0.219777432786768	0.0765246805235863	0.0296182809992872	1.02397937910435	0.536511348480467	0.325203514054	0.295911009013302	1.07173009411245	1.18222300164511	1.18030455699462	1.40194545937873
DGRP_405	F	0.164367926338001	1.86761729901149	0.302576891105569	-0.781229090774077	0.902223725639687	0.0271974259981808	-0.869719695304857	0.0302634200792876	0.0819447145657503	0.0326556392891834	1.02397937910435	0.536511348480467	1.26280013531443	1.40342939919792	1.03176711135054	1.0775733728922	1.26809425866783	1.16269983349757
DGRP_437	NA	0.277735100978813	0.0057611216293752	0.295423945814232	-0.646904685049208	0.170308227801307	0.512136427306804	-0.33394104990197	0.187177913654788	0.0222665226805618	0.0222305857631887	0.30266706213866	0.523951978123185	1.51762425862299	0.154160946931117	1.59971029081076	1.46926931254325	2.01725832463826	2.202070185726
