DGRP	sex	mean_frac	mean_ls	mean_ns_frac	mean_ns_ls	cohen.d_frac	p.value_frac	cohen.d_ls	p.value_ls	LSM_frac	LSM_frac_se	LSM_ls	LSM_ls_se	KL_frac	KL_ls	en_s_frac	en_ns_frac	en_s_ls	en_ns_ls
DGRP_437	M	0.27884555817123	0.252785399127799	0.268632552760914	-0.453094928203133	-0.166417033657517	0.644644786622563	-0.357327453725834	0.320442150986431	0.000691615393002373	0.0296954736012815	0.30266706213866	0.523951978123185	0.0734225819926578	0.0902638639714428	0.621086374555245	0.853236150555778	1.4740568252732	1.5437891850589
DGRP_437	F	0.276466007044622	-0.241263155869048	0.322215338867551	-0.840714441895283	0.337919642103291	0.373665648337916	-0.304061054643677	0.398979169326714	0.0450005198919007	0.032542311178676	0.30266706213866	0.523951978123185	0.879128436829454	0.246276404996865	1.17099712611621	1.21055784417747	1.25115598336363	1.34212572274875
DGRP_486	NA	0.142498052240948	0.735658432004918	0.284627055398368	-0.278808042984853	1.4422913281184	6.53428824886663e-07	-0.447283537402005	0.0833411125969798	0.109368200209158	0.0222391526638883	0.711520569154623	0.5317164683331	2.29996119328272	0.946957243507649	1.4518277077511	1.67689694930131	2.02453809545099	1.73850033807731
DGRP_486	M	0.112990527740189	1.20184727120808	0.269496042973716	0.275780515008058	2.04949904405396	8.16519777852749e-06	-0.356998037431098	0.326677958954223	0.111576809880919	0.0307155751156713	0.711520569154623	0.5317164683331	1.71763652397108	0.287735378947127	0.519579839130515	0.853236150555778	1.40194545937873	1.24401669579289
DGRP_486	F	0.168317136179112	0.298606395251951	0.29975806782302	-0.870369171510625	1.15424782213748	0.00323053030599193	-0.639115352945542	0.0832721795512503	0.106928678099999	0.0315626378497566	0.711520569154623	0.5317164683331	0.336740116331382	0.106267431431137	1.02392879963894	1.21055784417747	1.30509637194834	1.43221390436024
DGRP_584	NA	0.240803745011767	0.498598138436336	0.271740026376525	-0.631811481344564	0.399844127151546	0.132527246845033	-0.472210596552608	0.0698122526597234	0.0356158006383133	0.022408018739516	0.807004769036088	0.528203076660632	0.724447440707507	0.5080773693925	1.50659070984966	1.3082839973206	1.78913725521581	1.81890665915201
DGRP_584	M	0.261675144835382	1.53295757673769	0.253939993405869	-0.534060805687682	-0.124175336637499	0.744071321500073	-0.714446669845746	0.0636572079288915	0.00157841633543737	0.0305870325195554	0.807004769036088	0.528203076660632	1.34646223468996	0.376680602945853	0.955699891112534	0.392674467227552	1.00961375817404	1.2996509635499
DGRP_584	F	0.22132377184306	-0.471113834971181	0.289540059347181	-0.729562157001446	0.778206045052402	0.0426040053443848	-0.162997189951044	0.649108948220137	0.0697026328421349	0.0320980155687807	0.807004769036088	0.528203076660632	1.06131980930941	0.18193947877023	1.02003695840184	0.882310924515076	1.16018624397852	1.46147212930402
DGRP_026	NA	0.303786626212351	-0.168283220668783	0.283164442247487	-0.614634160863857	-0.147904065197294	0.574579999642731	-0.244514169381254	0.353236279187885	-0.00314408886028321	0.0224003275616342	0.271545053350061	0.541091795817704	0.363578546667252	0.516143385865894	2.0480825942304	1.90563862718656	1.71823371182505	2.0299396107678
DGRP_026	M	0.355629016312407	-0.273551515790262	0.285491843796342	-0.885545452683196	-0.591472982899031	0.10764493429304	-0.295194593215379	0.413093304049724	-0.0383834614192203	0.0296567207787808	0.271545053350061	0.541091795817704	0.69175598697945	0.0654265752174186	1.21231388026715	1.17105986999037	1.22810585146814	1.24544105376177
DGRP_026	F	0.239980607627667	-0.0387222420577326	0.280837040698632	-0.360654824783227	0.268003895848598	0.493049220949265	-0.205752854887258	0.593616060845567	0.0434060930970978	0.033216273962295	0.271545053350061	0.541091795817704	0.117235948327888	0.0813764446005554	1.33224492243853	1.33217904021012	1.30387552933639	1.48270950890345
DGRP_385	NA	0.289713862851505	0.200384605693544	0.308608781450419	-0.112074187265684	0.145674862222805	0.583117915868374	-0.135327558162136	0.604747217588214	-0.00397602807623171	0.022414882501228	-0.0972983092316983	0.541268659020053	2.76447609808546	0.265703967584605	1.90250344661721	1.34307227795034	1.76174794241955	1.88908324010697
DGRP_385	M	0.315975990790988	0.290000443875508	0.294269548593981	0.233558130507444	-0.163608738432914	0.65954172759296	-0.020956575654866	0.954234002564048	-0.000784229555011548	0.0296985873810681	-0.0972983092316983	0.541268659020053	2.16121226285073	0.234426298307289	1.36244748519163	0.830523691482846	1.136916591833	1.42444277850362
DGRP_385	F	0.261575868630629	0.104367636212867	0.324996476143491	-0.480748659557022	0.498985251983091	0.204345523423208	-0.312527222547285	0.411414452779441	-0.00474443383758106	0.0330631720069768	-0.0972983092316983	0.541268659020053	4.72698103750467	0.0396965817717696	1.37605528526042	0.693147180559945	1.37605528526042	1.48975031885059
DGRP_395	NA	0.190343335421056	1.76457393546915	0.329101899827288	-0.868535751922958	1.10834681423903	0.000177089138451662	-1.27157348044529	3.52626245411686e-05	0.0986333317491975	0.0226484151169931	2.03637521233979	0.542849354322838	2.39513961931863	0.839505736336373	1.76851516967603	1.74248578271872	1.83131335149713	2.06364957047885
DGRP_395	M	0.168061644745582	1.61206033396354	0.288065938810757	-0.707191564408964	1.23080861719488	0.00296579543806846	-1.09080323066863	0.00767537549908976	0.099467318596557	0.0302824759274631	2.03637521233979	0.542849354322838	0.451834750243487	0.0804798881933945	1.01233083910317	1.16269983349757	1.26541309651417	1.30509637194834
DGRP_395	F	0.212625026096529	1.94055116797562	0.376000140989038	-1.02987993943695	1.13382901961058	0.00883054029520365	-1.43296217693749	0.00255702384897113	0.103822304512219	0.0332000527598861	2.03637521233979	0.542849354322838	4.34155420551041	0.574339445788576	1.11896886688163	1.19526841708698	1.41274463686385	1.36868963762284
DGRP_517	NA	0.250740186294079	0.210701299973272	0.266375582168995	-0.828509899456745	0.175179725983272	0.500239873432458	-0.463104383833128	0.0756808004647921	0.0192546426132163	0.0222186895180514	0.989670531929046	0.5272952620641	0.223625786729524	1.17379739847682	1.5599539168708	1.43111191943298	1.68873768115676	2.05428767543867
DGRP_517	M	0.260814308882235	0.0613861421205909	0.265999251497006	-1.03585293577858	0.0626045155485405	0.860641691284685	-0.445693557526923	0.22288309044721	0.0169667947965937	0.0292554157553974	0.989670531929046	0.5272952620641	0.29802863525432	0.188856614183181	0.661563238157982	0.822265337328788	1.10343290963819	1.35359135213461
DGRP_517	F	0.239226903336185	0.369970801682798	0.266805674365555	-0.621166863134911	0.279700507299392	0.466419710342285	-0.480804089297631	0.198903362754425	0.0252212594658111	0.0330669029932171	0.989670531929046	0.5272952620641	0.214172352363097	0.676192246975954	1.07899220787758	0.89820533970415	1.26809425866783	1.51541251788873
DGRP_551	NA	0.301634719110447	-0.347793765482875	0.267504771388267	0.18335088914777	-0.3722668426939	0.155311448787887	0.242419388477478	0.340989238501873	-0.00226806443011886	0.0222304364888873	-0.61101881224855	0.527628543525898	0.590333303170425	0.885643102427191	1.56863470126418	1.38697470768627	1.7809865604024	1.97609979676083
DGRP_551	M	0.276889884656875	-0.446827121261136	0.264819828230022	0.278520150954634	-0.172503788295618	0.632116675204022	0.294390922304257	0.411763980946955	-0.0007763009500346	0.029653854793998	-0.61101881224855	0.527628543525898	0.163508254986141	0.263838707257639	0.673011667009257	0.900256051268537	0.974314752869349	1.33166028682243
DGRP_551	F	0.32637955356402	-0.242158185986063	0.270573277854831	0.0881816273409067	-0.507155902485433	0.178095032952806	0.169540354497085	0.641735859109911	-0.0054046704133705	0.0326181405465368	-0.61101881224855	0.527628543525898	1.16371028787535	0.279883176570035	1.17105986999037	0.830471712436292	1.08057384836485	1.56502656465832
DGRP_559	NA	0.326445599274107	-0.520939684690414	0.290303555225604	-0.896349531193018	-0.275805352127301	0.290206256487477	-0.236681039397555	0.347909332453395	0.000546941481456405	0.0222649904215971	0.141029115382782	0.524271959644649	0.942837105006783	0.483282932721633	1.57739552166295	1.57070815676954	2.04332214278258	1.77991130218214
DGRP_559	M	0.284079848222387	-0.229489762114393	0.268265899529819	-0.865506234285363	-0.201863218774276	0.578675150745532	-0.356374524694356	0.322507995412779	-0.00334281598138104	0.0297737482933477	0.141029115382782	0.524271959644649	0.609343952262641	0.269550322851996	0.803314976140876	0.864740096527637	1.32088834314932	1.22991860376421
DGRP_559	F	0.368811350325827	-0.812389607266434	0.315489447449358	-0.927192828100671	-0.320465956310498	0.391507464017835	-0.0827939852003996	0.816606309773953	0.00404523948333423	0.0325377027585984	0.141029115382782	0.524271959644649	3.66113136687621	0.282236664053338	1.26809425866783	0.598269588585257	1.30509637194834	1.24401669579289
DGRP_732	NA	0.245140911445287	-0.0522730781083156	0.299782483788886	-0.781880818363717	0.428797634381011	0.106310373978794	-0.465604904029471	0.0719215102331353	0.0342937348732884	0.0224113020865355	0.179254305623729	0.532707642562224	0.71216481165977	0.354134777543717	1.89911636021103	1.77683555579127	1.97483679240078	2.04011973130453
DGRP_732	M	0.219354838709677	-0.211346829508867	0.281720430107527	-0.791227008790656	0.530017675745087	0.157765078933797	-0.326063110422287	0.380304662824947	0.0346241642081903	0.0301532320486299	0.179254305623729	0.532707642562224	0.31924135041079	0.403658303657717	1.23514465153267	1.0625354080616	1.22933621590766	1.27464262571977
DGRP_732	F	0.272768846519154	0.0968585638297016	0.317844537470245	-0.773118764838461	0.328792478371489	0.3890652610414	-0.625496475592309	0.0870527722050767	0.0376500097494567	0.0325936251702969	0.179254305623729	0.532707642562224	0.205388764692983	0.24553778263542	1.19526841708698	1.21055784417747	1.33166028682243	1.56502656465832
DGRP_737	NA	0.251367536988316	-0.221294391362989	0.299465877809277	-0.682669911299507	0.491203066376887	0.0669229961238367	-0.28992876913273	0.275008789967934	0.00682130545974456	0.0223553593302755	0.193914751033469	0.53675202010126	1.3295987450334	0.240280698362736	1.74893242590352	1.29695739486757	1.88839932445746	2.05575358487836
DGRP_737	M	0.271988519307637	-0.592084894271479	0.27670097374584	-0.762533000314649	0.0565609179746822	0.879737410978138	-0.135350452276252	0.723718283383492	-0.0138055835856258	0.0300099921749851	0.193914751033469	0.53675202010126	0.0646939794024664	0.4552434402724	0.992281974852574	0.881532261188164	1.23264328449874	1.56502656465832
DGRP_737	F	0.232121286823616	0.124776744684935	0.325482911024634	-0.602806822284365	0.853740993209895	0.0286755336487334	-0.38971667661409	0.296270570018782	0.0253725929656389	0.0325850450605346	0.193914751033469	0.53675202010126	2.57553423905691	0.0994217307218744	1.0775733728922	0.682908104700472	1.36244748519163	1.51108617607361
DGRP_786	NA	0.214327997331999	0.117904601722441	0.287581290645323	-0.650975848364652	0.761076705515512	0.00518417438189763	-0.369374953974357	0.154576921483523	0.0534242181981942	0.0225588292205127	0.408514069183838	0.54113195475845	0.962079998755631	0.991949594669509	1.65387377868179	1.59278477055485	1.90279364778392	1.84059607062574
DGRP_786	M	0.244403451725863	0.0937176677099272	0.264305229537846	-0.210814266406396	0.258086599040504	0.482982292599388	-0.15199483817871	0.681252723287812	0.01131969965319	0.0306336386500519	0.408514069183838	0.54113195475845	1.68588616931906	0.0724584115007479	1.02392879963894	0.690185676018804	1.36868963762284	1.27001815191049
DGRP_786	F	0.179956049453298	0.143703998002456	0.307753876938469	-1.06179332485903	1.18492706666385	0.00372822276902452	-0.551778934338986	0.14546388424813	0.0891410745846216	0.0326151080753234	0.408514069183838	0.54113195475845	0.639926533819556	0.928335338024141	1.00424247305408	1.17105986999037	1.17105986999037	1.36244748519163
DGRP_787	NA	0.252865275142315	0.324470885480467	0.308454564621548	-0.191810289523047	0.583115273473061	0.028111679764018	-0.245033767739691	0.339444684799617	0.0367989574262146	0.022203045873495	0.39929833152337	0.52750473597256	2.60161025065945	0.512254950899576	1.56987653924765	1.38817629092162	1.75399010720062	2.16880764344905
DGRP_787	M	0.276786843769766	0.115284847328844	0.291540164452878	-0.539467050013368	0.202038172214883	0.572028807691543	-0.447888862534193	0.215940869719202	0.00931768446039381	0.0292090976231748	0.39929833152337	0.52750473597256	0.976301316285668	0.183530078908514	1.0337005498525	0.661563238157982	1.42263002620755	1.5808185358593
DGRP_787	F	0.225526339568085	0.547602659508865	0.327785307671456	0.155846470967274	0.897251325341913	0.0266941968166298	-0.148666046390272	0.688931500682564	0.0677144544138723	0.0330922388036373	0.39929833152337	0.52750473597256	4.26256149529119	0.252378244759546	1.23965939205439	0.89820533970415	1.16999299696686	1.4201164366885
DGRP_790	NA	0.238583646015852	0.852072006782768	0.247812381792964	-1.01588568536082	0.0798830868219678	0.762501996762119	-0.894013128685097	0.00151617413225484	-0.0126381875098887	0.0222853635361824	1.21135597769585	0.547024357522069	1.83300305560175	0.211707089922727	1.86403042052855	1.43849104879206	1.79718398805884	2.00841805248967
DGRP_790	M	0.291514310931787	0.67224813198927	0.247165132602026	-1.09239425883664	-0.431246121494448	0.251164332496289	-1.03898055605753	0.00881912133198375	-0.0369294577027256	0.0301334655190671	1.21135597769585	0.547024357522069	1.8517295910967	0.134367172183846	1.17105986999037	0.579915171418101	1.36051388274249	1.08057384836485
DGRP_790	F	0.181872219320208	1.04474044406152	0.248459630983903	-0.939377111885004	0.563085323113055	0.147571725911247	-0.798059845450259	0.0512721449177606	0.0109268559654004	0.0321582497373385	1.21135597769585	0.547024357522069	0.895954584780366	0.194728826523849	1.10326349884835	0.927617334327182	1.25404190173345	1.45948187386908
DGRP_802	NA	0.251777470440423	1.36122017898612	0.29804169832025	-0.396320635929375	0.301116330372774	0.283198449247873	-0.629725310134176	0.0307751495913476	0.0192280572829352	0.0222182222900876	1.43013001911459	0.553114052947491	3.10447258632209	0.717167773164762	1.9616662966266	1.70276093873398	1.81477841163549	1.83683224192754
DGRP_802	M	0.249025069637883	1.59400594995125	0.269989237781717	-0.602537786843029	0.130410190389493	0.723519574523285	-0.707729636836507	0.0679907191192984	0.0204033171015553	0.0291857609790265	1.43013001911459	0.553114052947491	1.7155714810062	0.0366041117051365	1.36244748519163	0.98689944883853	1.28687263039802	1.19007630720819
DGRP_802	F	0.255530744262069	1.04378503676093	0.33010165322143	-0.190103485015721	0.50675621377477	0.26120315209518	-0.497823004456458	0.263571806102664	0.0144244820326637	0.0331615408282282	1.43013001911459	0.553114052947491	3.58334240835174	0.571155770415988	1.3421131789144	1.00424247305408	1.2406842919534	1.39173976951833
DGRP_153	NA	0.26043261951114	-0.906348174240524	0.344066772583857	-0.124457191053866	0.65110754092567	0.0150416560296378	0.430778704257969	0.0986672901664713	0.0662376155407746	0.0223708672511872	-0.895919235902114	0.531771378913199	2.29482605905542	0.303212195279014	1.96548242397831	1.59525393697838	1.91733296963122	1.96778980627971
DGRP_153	M	0.318997404282933	-0.701486767841959	0.3561509224066	-0.918103758038435	0.29661996423138	0.407018461727053	-0.129576397613889	0.723921168112986	0.0454287819378268	0.0301108845813173	-0.895919235902114	0.531771378913199	2.25792975211018	0.82172108333444	1.46147212930402	0.75893677276206	1.51108617607361	0.953271014705891
DGRP_153	F	0.193501436914805	-1.11120958063909	0.332788232749297	0.669189375930703	1.1746900081788	0.0038198158658164	0.976602121928469	0.0114532779858981	0.089064026782092	0.0325772538652757	-0.895919235902114	0.531771378913199	0.812618495899633	0.421690051444925	1.00424247305408	1.136916591833	0.918045918065631	1.37929225447268
DGRP_313	NA	0.218030437165381	-0.115604735598351	0.285055436111462	-0.540979294090161	0.70410415617163	0.00903760727484383	-0.236537473910512	0.347863694490626	0.0725785950377965	0.0222390842873714	0.101628664697732	0.524080271144487	1.65971896005847	1.09215388909135	1.76029735322434	1.37838885224745	1.95219914952407	1.93584764503143
DGRP_313	M	0.229330024029341	0.171046275697608	0.27073900763037	-1.13032642393242	0.483061251572151	0.184377242105298	-0.85134954785386	0.0243202473804701	0.0597347710412639	0.0296503208382165	0.101628664697732	0.524080271144487	0.174154291972984	0.0987821554217522	1.08219553003877	0.882310924515076	1.36868963762284	1.4740568252732
DGRP_313	F	0.205116623606569	-0.40225574689431	0.299371864592555	0.0483678357520922	0.891305615736887	0.0297292589129703	0.228507583202682	0.523006696728063	0.0782781061099242	0.0326526903595571	0.101628664697732	0.524080271144487	4.97704151996398	2.51734808767519	1.10326349884835	0.690923309313818	1.2996509635499	1.30509637194834
DGRP_721	NA	0.26058785942492	-0.233163385497547	0.274419595314164	-0.282620954314692	0.129051953151376	0.61923607728174	-0.0251962939520327	0.920617485358228	0.0101028787149805	0.0221897254830158	-0.0845217885524761	0.527927857264764	0.57873388916031	0.083615093688322	1.81171876537557	1.52887832732422	1.66369512490583	1.81413640954884
DGRP_721	M	0.305615015974441	-0.765878346902548	0.300199680511182	-0.0912157423906031	-0.0631999219704905	0.859344458048436	0.471769398908796	0.194489252016486	-0.00238180775379979	0.0291507754044461	-0.0845217885524761	0.527927857264764	0	0.217677585668917	0.830523691482846	0.830523691482846	1.42444277850362	1.46147212930402
DGRP_721	F	0.209128251939754	0.299551575907454	0.244956640803286	-0.486786513700387	0.307177163895567	0.424488989386357	-0.331286487735536	0.361178581664064	0.0270855294672923	0.0330498488601963	-0.0845217885524761	0.527927857264764	0.836834166188336	0.0792214271030076	1.19734013399678	0.892117870818816	1.1573732982229	1.0625354080616
DGRP_808	NA	0.215156565591315	0.185998062352999	0.348424295408184	-0.0363004166723787	1.09105328855673	9.71867665912227e-05	-0.117397480969064	0.644795723825022	0.102225282500658	0.0222365173713587	-0.275730278951695	0.528035335458653	2.96771996708888	0.255016643874596	1.7771367245622	1.77506161000163	2.01082768777404	2.02249104260142
DGRP_808	M	0.220039608199968	1.21885787041644	0.345736543024853	-0.592368500526727	1.13934949071961	0.00560523956001836	-0.996613859352294	0.0115296473971341	0.104079891195047	0.0296204412262308	-0.275730278951695	0.528035335458653	2.79143764615288	0.114222733250835	1.17099712611621	1.04335342694229	1.49436508345339	1.24401669579289
DGRP_808	F	0.210599059156571	-0.782308007706479	0.351496012417706	0.519767667181969	1.02645406494193	0.0116086477579308	0.787396266689945	0.0336472762308389	0.0946747741211413	0.0326452898852201	-0.275730278951695	0.528035335458653	3.33302285370141	0.802721836901658	1.17105986999037	1.17099712611621	1.27671970477818	1.2996509635499
DGRP_765	NA	0.294977855770034	-0.413492850306262	0.301963733600735	-0.562916253565658	0.0620079787491634	0.811081006953563	-0.0850319764361444	0.735994136437975	-0.0113113864383339	0.0221741531142213	-0.129124329145621	0.527841668172248	0.47028513164916	0.280493257944514	1.57545810507502	1.67593014807674	1.69443212772165	2.1143344726653
DGRP_765	M	0.298296878917022	-0.17439400642673	0.279752653129439	-0.41930882956673	-0.145429375798488	0.686407671209485	-0.11448008275821	0.749604153737321	-0.0162104949141154	0.0295873888692681	-0.129124329145621	0.527841668172248	0.733347214450252	0.188030231843884	1.19007630720819	1.21055784417747	1.16018624397852	1.48975031885059
DGRP_765	F	0.291184686459191	-0.652591694185795	0.324174814072031	-0.697548213564652	0.343217911947897	0.365418959282721	-0.0337572305307588	0.924573102928257	-0.0103030798714073	0.032561259621511	-0.129124329145621	0.527841668172248	0.656224842608802	0.106589533267698	1.09130300064685	0.853236150555778	1.46147212930402	1.4740568252732
DGRP_776	NA	0.288377111083447	0.633231083492786	0.316569152246981	0.00352453884598645	0.3675714596918	0.15994381777147	-0.249056332303957	0.325240250747903	0.0162467739348209	0.0222038128211724	0.21881688253023	0.528062727230478	0.169172460507794	0.726481512817233	1.37377408764466	1.43131050213501	2.0291338091975	1.68906519963249
DGRP_776	M	0.260869226938877	1.66309497725551	0.292870036101083	0.360955433655118	0.519369420475499	0.152522367448107	-0.482500746232498	0.18593246210417	0.00139324600279854	0.0291911338026222	0.21881688253023	0.528062727230478	0.0720608060047002	0.214115902458066	0.621086374555245	0.693147180559945	1.5437891850589	1.40139264660812
DGRP_776	F	0.319814692962956	-0.396632810269938	0.343653856413722	-0.377735082283753	0.284854483132641	0.457829717516133	0.00881464042751002	0.98094836580007	0.0391477291515585	0.0330855729661109	0.21881688253023	0.528062727230478	0.0449438015455575	2.03538454988863	0.89820533970415	0.876005765643174	1.39173976951833	0.72012488127181
DGRP_855	NA	0.205248542311885	0.76866595479149	0.293247198528182	-0.322453973762507	0.813283457498397	0.0032121009001429	-0.601808180398767	0.0235137366766833	0.05912110215608	0.0222493208352678	0.676537807312835	0.537429660023767	3.55227111921256	0.949930290220072	1.73928111451952	1.43876608555096	2.0889425675274	1.77947188767574
DGRP_855	M	0.228764963085083	0.57527814269886	0.253077437698612	-0.0366320348054816	0.216125989483711	0.578794456531195	-0.366595786244784	0.316812775444629	0.0173290654576602	0.0300774389215216	0.676537807312835	0.537429660023767	4.92543819347067	2.70721423441511	1.23965939205439	0.500402423538188	1.53672246943722	1.25115598336363
DGRP_855	F	0.183299882923566	0.949161246077945	0.333416959357752	-0.608275912719533	1.55103497856468	0.000223725713488232	-0.791414651713948	0.0405660119583873	0.0991136955921912	0.0321235410921636	0.676537807312835	0.537429660023767	2.70161609989362	0.0512433861577782	1.00961375817404	0.990835386443849	1.43682866896303	1.42444277850362
DGRP_382	NA	0.230284164225636	0.836197175158601	0.314048406187503	0.544377311745109	0.735413890195819	0.0098283495349298	-0.114448429612588	0.669063378703262	0.0478174682010706	0.022372873423945	0.037288319430851	0.561009839436641	2.14515930066214	1.62170332019683	1.7315431803247	1.59693419970254	1.96760652868186	1.85883197963812
DGRP_382	M	0.251683604750827	0.908731394119181	0.287069915513653	-1.00151334244647	0.391306898925397	0.316253953050779	-1.0413964006206	0.0157217346537662	0.0214705381370609	0.0301221056377827	0.037288319430851	0.561009839436641	1.23771963941309	0.212003698957959	0.992281974852574	0.661563238157982	1.43275705299709	1.51108617607361
DGRP_382	F	0.20531815027958	0.751573919704591	0.344880966957617	2.31110948796406	1.03934970971169	0.0160393910487957	0.577916666966256	0.149694757715816	0.0772275768457235	0.0325780317005696	0.037288319430851	0.561009839436641	3.36466862551142	0.352836436663471	1.09861228866811	1.06094424079075	1.2366848691405	1.57409733684897
