,Unnamed: 0,entropy0,entropy1,entropy2,DGRP,Sex,Abs_volume(mm3),Thorax_length,Mean_Ferret_diam(mm),Max_Ferret_diam(mm),H-Ratio,Batch,Replicate
0,0,1.7964738286271855,1.8279271040193532,1.990906328576735,796,female,0.0207897207,,1.125092191,1.287968994,0.01614147608,,1
1,1,1.7543436912724752,1.8239234233291008,2.118681364191468,195,male,0.01825326,,0.92264849,1.05683968,0.01727155059,,1
2,2,1.4657041239349489,1.6327691077814888,1.9555696344561253,354,male,0.01979841,,0.78346876,0.87773716,0.02255619439,,1
3,3,1.681670123083069,1.6827030698773109,1.8742552171925728,306,male,0.02083244,0.73,0.90680079,1.04230153,0.01998696097,,1
4,4,1.7737178369327713,1.80978156715293,2.1855752485477526,705,female,0.0214489789,,0.8361551072,0.9435303497,0.02273268571,,1
5,5,1.6464683598616576,1.7916648635814834,2.15633796078424,853,male,0.0199901451,,0.7523349156,0.8834806524,0.02262657937,,1
6,6,1.7420000098885915,1.8560593067054203,1.821565119145799,228,female,0.01063415,,1.0117788,1.11617943,0.009527276452,,1
7,7,1.833879147515617,1.853082040032614,2.1410668158917763,850,male,0.0215952252,,0.9623687248,1.114856936,0.01937040037,,2
8,7,1.833879147515617,1.853082040032614,2.1410668158917763,850,male,0.0216240792,,0.9623539345,1.114856936,0.01939628172,,1
9,8,1.4145578400279035,1.4021255994330375,1.2277547707343093,332,male,0.01291632,,0.85253678,0.97669597,0.01322450424,,1
10,9,1.7904743643202654,1.803709709507063,2.027176364906251,843,male,0.0210486881,,0.9421214278,1.147945664,0.01833596202,,1
11,10,1.7367932058817184,1.7764903478911556,1.9378605223959025,385,male,0.01939912,,0.80738151,0.95811391,0.02024719587,,1
12,11,1.7275579329783584,1.720813867146413,1.7878395319707712,32,female,0.0205055645,0.74,0.8279535807,0.9568361024,0.0214305924,,1
13,12,1.7832737858159902,1.8854323284295025,1.7379839700669557,732,male,0.0167714328,,0.7703121183,0.9276536641,0.01807941201,,1
14,13,1.6367618316409085,1.6450878475786606,1.5111621286436323,787,female,0.0205356762,,1.021568472,1.143519631,0.01795830665,,1
15,14,1.6972313789767497,1.7678380220351495,1.822603463191,486,female,0.0201442966,,0.8942080231,1.09983781,0.01831569747,,1
16,15,1.6904448069710414,1.7280347792525437,1.8729856069990176,317,male,0.0187123,0.74,0.87169671,1.03361738,0.018103701,,1
17,16,1.781920537284971,1.7560332555375966,2.0332028253571437,739,male,0.0204731172,,0.7941786925,1.027479065,0.01992558087,,1
18,17,1.7174799164095027,1.6882775881484218,1.872523406589205,59,male,0.0154026824,,0.958384756,1.055992471,0.01458597748,,1
19,18,1.725620318870699,1.7132414399725662,1.867843011516146,820,male,0.0192990864,,1.012163742,1.11257747,0.01734628547,,1
20,19,1.723538358718346,1.7180171468795615,1.8615346484721813,584,female,0.0169462097,,1.037245828,1.163529285,0.0145644892,,1
21,20,1.7226148929035132,1.751700394283911,2.169988806779133,385,female,0.01640068,,0.93750901,1.07720313,0.01522524354,,1
22,21,1.438020625414569,1.5421416550789862,1.5351592272018586,386,female,0.01858974,0.73,0.95040616,1.02819627,0.01807995277,,1
23,22,1.6168526879705485,1.6779443733405264,1.7914077870256988,437,female,0.01989571,0.8,0.87720931,1.03379164,0.01924537714,,1
24,23,1.7923776101004152,1.8039801722673297,1.9341381819016792,595,male,0.0193007752,,0.9750779566,1.097362775,0.01758832689,,1
25,24,1.9019839857298697,1.822767975520488,1.600548109251533,517,male,0.0211826094,,0.9293922322,1.155825907,0.01832681659,,1
26,25,1.7409729143649169,1.757700399813502,1.9899933468817208,843,female,0.023252336,,0.8086474365,0.9236249081,0.02517508547,,1
27,26,1.6715583396953468,1.6888241479703376,1.9209181086379117,176,male,0.0274855377,,0.85320466,1.053775623,0.02608291281,,1
28,27,1.8835808722278875,1.8574627731901967,1.5362837391245614,105,female,0.0157730413,0.85276,0.8166701234,0.9330084347,0.01690557203,,1
29,28,1.6064835227525476,1.6203266408656412,1.595721471058745,359,female,0.0286363201,,0.8740223978,1.020603392,0.02805822547,,1
30,29,1.6403239385528583,1.6893838387285884,1.8346234217312156,437,male,0.01770601,0.73,0.72226019,0.79754602,0.02220061232,,1
31,30,1.8023192978451976,1.7911854227121429,1.8808894666057607,362,male,0.019228766,,0.8606107186,1.040257604,0.01848461951,,1
32,31,1.7364383755729735,1.7994789537769855,1.9601267743793935,390,male,0.01745584,,0.74395155,0.81249597,0.02148421733,,1
33,33,1.616052940464125,1.661240287496372,1.8305659630560425,208,male,0.01917501,,0.80244313,0.92058127,0.02082924194,,1
34,34,1.8058880818498724,1.7819810234007532,2.104433415286889,304,female,0.01875431,0.85,0.75919069,0.9490785,0.01976054668,,1
35,35,1.6550123288744305,1.6408833875794786,1.7598635816249175,32,male,0.0210443043,0.72,0.9278013234,1.071039523,0.01964848527,,1
36,36,1.703184043795741,1.724505485681813,2.2238344638089744,853,female,0.0233395807,,0.8578979526,1.07036522,0.02180524951,,1
37,37,1.71056610211493,1.809984085764556,2.322324310511427,705,male,0.0204733328,,0.8488763135,1.013862405,0.02019340366,,1
38,38,1.754632117662404,1.7525046783853924,1.70918074714718,365,male,0.0220150276,,0.9231223026,1.063261539,0.02070518569,,1
39,39,1.5470237645525475,1.5406045311950265,1.63351253268604,377,male,0.0189170853,,0.9732567653,1.082126736,0.01748139536,,1
40,40,1.7671987869289365,1.785317051343601,2.1266936093802427,390,female,0.01553118,,1.02618187,1.23482388,0.01257764792,,1
41,41,1.872371983351697,1.8857940817350507,2.107636305968565,737,female,0.0154154385,,0.9817767281,1.097917426,0.01404061738,,1
42,43,1.6247742172648711,1.615116747314324,1.720159204647357,820,female,0.0193111239,,1.087889289,1.188159516,0.01625297246,,1
43,44,1.560371423164009,1.5594313494763532,1.6395540037929457,31,male,0.01965287,0.65,0.88338043,1.01138538,0.01943163347,,1
44,44,1.560371423164009,1.5594313494763532,1.6395540037929457,31,male,0.02008547,,,,,,2
45,45,1.8086274096312247,1.864489590882824,2.1068335306609964,737,male,0.0188052985,,0.819493094,0.9629692767,0.01952845117,,1
46,46,1.7668280435633612,1.7565632435747829,1.975274812530943,395,female,0.0163291366,,1.027275708,1.138921013,0.01433737408,,1
47,47,1.6003621120174327,1.6682682799014434,1.7414103545436102,832,male,0.0272056575,,0.861716441,1.041701526,0.02611655721,,1
48,48,1.7660303680088938,1.7003303006823804,1.5040641453115444,787,male,0.0165033026,,0.8114781269,0.8988203274,0.01836106961,,1
49,49,1.576959437086867,1.688169222250837,1.8777512200069832,362,female,0.0175839985,,0.819043765,0.9876101408,0.01780459492,,1
50,50,1.6467082756337184,1.6580077548230212,1.4969959015255996,365,female,0.028210481,,1.02280867,1.229044831,0.02295317493,,1
51,51,1.7358500495611342,1.7329693135044342,1.9276061025042903,900,female,0.0173017284,,1.092932571,1.215251927,0.01423715364,,1
52,52,1.5793000398340022,1.5728842680971904,1.679268330966761,377,female,0.0218757522,,0.994852901,1.099616391,0.0198939852,,1
53,53,1.6186198797144091,1.6247316115415882,1.65962882588092,409,female,0.0181456091,,1.059415352,1.178372746,0.01539887032,,1
54,54,1.6896366023036875,1.731773850698128,1.8733800113166093,879,male,0.01766871,,0.75335873,0.84433708,0.02092613296,,1
55,55,1.8000398319427768,1.7851047798173885,1.6205336974774078,703,male,0.0177631049,0.71564,0.7968525231,1.034614787,0.01716881019,,1
56,56,1.6816875687989816,1.6661762623822924,1.830212483969041,584,male,0.0190592712,,0.969001354,1.089470188,0.01749407319,,1
57,57,1.6495387449654595,1.691358891142213,1.812228749474429,335,male,0.0177087,,0.87210129,1.03255997,0.01715028716,,1
58,58,1.6832307798657116,1.6551549974374478,1.7620943036367365,317,female,0.02132422,0.77,0.88836379,1.16536648,0.01829829531,,1
59,59,1.7595371720549906,1.7935477010430112,2.0666077098516125,304,male,0.01923304,0.81,0.91443266,1.04552008,0.01839566773,,1
60,60,1.8050198388178127,1.877284683141865,2.269648405885463,320,female,0.01594376,,0.97686259,1.17758032,0.01353942464,,1
61,61,1.6806284449176487,1.6918811949143522,1.6296191379063174,359,male,0.0246997432,,0.8627057659,1.044401374,0.02364966556,,1
62,62,1.7846813325425956,1.7819417300032696,2.016334805495728,439,female,0.019725716,,0.8453180115,0.9547905187,0.02065973176,,1
63,63,1.6755298811286636,1.729581790370354,2.0254577351565084,405,female,0.0224534431,,0.7566032361,0.8272136652,0.0271434625,,1
64,64,1.4728645204855848,1.7050170253287338,1.9623496232530329,309,female,0.01702781,,0.8105526,0.92589964,0.01839055689,,1
65,65,1.628318106940123,1.6918860528833586,1.9151264194865127,306,female,0.01855499,0.95,0.91286003,1.13552755,0.01634041376,,1
66,66,1.5885480766919493,1.5975537764022334,1.2609620918951223,732,female,0.0153461961,,0.8533644764,1.067043108,0.01438198325,,1
67,68,1.8839549899959984,1.7915754839051323,1.5715173687456938,100,female,0.01748322,,,,#DIV/0!,,2
68,68,1.8839549899959984,1.7915754839051323,1.5715173687456938,100,female,0.0182324945,,0.8451648438,0.9486337758,0.01921973997,,1
69,69,1.5539062775874184,1.6161852354385908,1.9479907022442775,350,female,0.02026866,0.79,0.93320369,1.12308199,0.01804735556,,1
70,70,1.8409817943643545,1.789449692400188,1.7399250475688592,75,male,0.0185646209,0.78,0.852359828,0.9484934713,0.01957274505,,1
71,71,1.7898049051418887,1.8350551122951315,2.143063820337934,228,male,0.01096186,,0.77995959,0.88271926,0.01241828574,,1
72,72,1.496643542866508,1.5780048653228764,1.880820237160316,354,female,0.01873408,,0.93407261,1.12291566,0.01668342572,,1
73,73,1.7992432106257883,1.8023598538652064,1.7638151537676487,105,male,0.0154688705,0.6845,0.7797672495,0.8434523122,0.01833994676,,1
74,74,1.7329939205983966,1.749400909280236,1.9059051719492168,256,female,0.01522535,0.67775,0.73126515,0.80621082,0.01888507277,,1
75,75,1.6857121237259092,1.750452255075395,2.01241943274662,75,female,0.0220673457,0.99,0.9566110528,1.112765302,0.01983108716,,1
76,76,1.7653178025567553,1.7870465690899986,1.4842606647738954,859,female,0.0204916945,,1.023463606,1.143754977,0.01791615767,,1
77,77,1.648351796258501,1.6984127324720135,1.837693356403375,850,female,0.0339360418,,0.9758112858,1.13870062,0.02980242673,,1
78,78,1.7135547078100777,1.7594412079200663,1.8313031975241851,595,female,0.0188063405,,0.8202825683,0.9138576567,0.0205790698,,1
79,79,1.7440063670398849,1.748195041161119,1.7984186166702698,517,female,0.0244638447,,0.9198723981,1.039000249,0.02354556192,,1
80,80,1.887813444087788,1.880075893459596,1.8770535296535809,439,male,0.0239338366,,0.8388895473,1.052936832,0.02273055313,,1
81,80,1.887813444087788,1.880075893459596,1.8770535296535809,439,male,0.0258284988,,0.8388895473,1.052936832,0.02452996041,,1
82,81,1.512165756301418,1.723421058657587,2.0245386490572086,350,male,0.01917012,0.72,1.05269147,1.16848528,0.01640595763,,1
83,82,1.6963142870432033,1.740979794028671,1.8712118212333515,195,female,0.0199004528,,0.8777711251,0.6080750816,0.03272696646,,1
84,83,1.509121381886097,1.6186942362142105,1.7440670069035342,321,male,0.0234509004,,0.894281983,1.078944283,0.02173504302,,1
85,84,1.6587250612277882,1.7040678890320469,1.6095341247617334,786,male,0.0213803833,0.64,0.8237911391,1.009212772,0.02118520881,,1
86,85,1.7246836381752535,1.754932328733856,1.861356406636883,335,female,0.01592112,,0.86997859,1.05151908,0.0151410662,,1
87,86,1.6501722149643392,1.6830903006621607,1.689623412730152,786,female,0.0187891288,0.72,0.9505429983,1.050392548,0.01788772097,,1
88,87,1.6964947419869845,1.7039677188609703,1.84310566824037,59,female,0.0219246132,,0.8270477167,1.176445583,0.01863631732,,1
89,89,1.638082227489798,1.6328630742502708,1.7929534157919884,790,male,0.0318944865,,0.8944173015,0.9999490936,0.03189611022,,1
90,90,1.7216043612282357,1.7131253063542444,1.7128636365162722,26,female,0.01991745,,0.4809055,0.62198279,0.03202250982,,1
91,91,1.9265771810465933,1.925771653439131,2.231002600505541,100,male,0.0141548097,,0.8007983118,0.9449956481,0.01497870358,,1
92,91,1.9265771810465933,1.925771653439131,2.231002600505541,100,male,0.02126572,,,,,,2
93,92,1.635827227651205,1.7036178253375789,2.051649440228116,208,female,0.01667873,,0.91770637,1.04298146,0.01599139643,,1
94,93,1.7135798862751288,1.7013527203844525,1.8266751712751808,395,male,0.0189767337,,0.882317489,0.9881609287,0.01920409232,,1
95,94,1.6544154438197691,1.6737257229883176,1.6323153446782008,802,male,0.01880512,0.79,0.77002522,0.93094444,0.02020004545,,1
96,95,1.7277408435478985,1.7259729228335026,1.8987759780975075,900,male,0.0182207339,,1.012515381,1.122450852,0.0162329904,,1
97,96,1.7674446500334402,1.6549388758522297,1.8562707045582465,859,male,0.0224717688,,0.8562107492,0.9474451488,0.02371827945,,1
98,97,1.5053154320139484,1.391550504079832,1.3413791561199244,332,female,0.01522101,,1.07280287,1.26297634,0.01205169845,,1
99,99,1.7540239426645037,1.7482523043240268,1.4286609852514398,26,male,0.01661247,,0.39188318,0.55437691,0.02996602077,,1
100,100,1.7363494977482374,1.755158672576166,1.873761886822531,309,male,0.01782592,,0.79052433,0.90433064,0.01971172844,,1
