dgrp584,dgrp721,dgrp227,dgrp627,dgrp391,dgrp897,dgrp189,dgrp879,dgrp738,dgrp303,dgrp93,dgrp386,dgrp737,dgrp395,dgrp801,dgrp705,dgrp31,dgrp91,dgrp765,dgrp385,dgrp362,dgrp911,dgrp321,dgrp26,dgrp802,dgrp818,dgrp776,dgrp859,dgrp820,dgrp304,dgrp437,dgrp563,dgrp373,dgrp595,dgrp732,dgrp208,dgrp105,dgrp517,dgrp850,dgrp790,dgrp309,dgrp486,dgrp313,dgrp217,dgrp100,dgrp808,dgrp786,dgrp318,dgrp787,dgrp559,dgrp805,dgrp354,dgrp551,dgrp319,dgrp153,dgrp59,dgrp855,dgrp390,dgrp228,dgrp892,dgrp822,dgrp405,dgrp382,dgrp853,dgrp195,dgrp913,dgrp75,dgrp440
0.0,7.277365781268703e13,8.62901274745797e13,3.926959763929905e14,2.4207752294318258e13,9.998730312827285e12,2.1795745025213027e13,2.052562956384241e14,4.7269621415060164e13,1.3209771424714623e14,4.617947056465296e13,1.1705201775519978e11,3.979260713479187e13,4.3879990098591195e13,8.90659115656602e13,3.1746614004307125e14,1.2283304472205114e14,3.6666671513037306e14,6.73309384978653e13,1.611324553313538e14,9.291931428633178e13,7.74278099402197e13,5.139013779199806e12,2.6195293250699194e14,2.0237740554861212e14,1.2179922200674223e13,5.865775201918722e12,2.1252620550458538e14,7.495042946235703e13,1.1853877808908574e13,2.252372625075982e13,1.522846127674351e14,3.8338028813853745e12,7.79462631806301e13,1.1383471192818771e13,8.595918991424406e13,6.5916075911536875e13,1.6304264281425244e14,6.717321118917617e13,2.3834067408380918e13,1.880464368097566e14,2.882942070465161e13,1.8198237919408835e12,4.00627369303148e14,4.680525167893597e13,9.936237840877272e13,1.4458886944433645e13,3.7549828306537875e14,1.5292214183912247e14,2.95617823337072e14,5.3328994187846806e14,2.296585101096839e13,2.40287077724626e14,1.298657689551551e14,3.9645621791478414e13,7.624220882222619e13,4.598431301245728e14,1.8412588230298484e12,3.82308322319153e12,3.611052534714953e13,2.0845612501125068e12,1.3161050819404272e14,7.282538535731017e13,1.067166693709642e14,1.6586178003516672e14,1.98158283331965e14,9.017905854687731e13,2.0703126887339056e14
1.760820907711205e14,0.0,1.392041998289326e12,3.0818143843240625e14,3.1542944377085094e13,6.973881203696943e13,3.609114895669148e13,8.128320873289077e13,6.630967010605877e12,2.1237117784974793e13,7.285175682623966e12,1.6224163910575022e14,5.3277467893805544e14,8.795035458859459e12,1.9892672105674854e12,2.0867774524638706e14,1.576124611852969e13,2.7277822930468253e14,2.5589065377362656e11,4.1933764337522414e13,2.974292884203959e12,1.745107729673059e11,2.820995913628709e14,1.4175617551572428e14,7.847981139794639e13,3.4962470393404425e14,9.029307339198197e13,8.849060299541627e13,3.880690368457824e10,6.263272871135411e13,3.4660431410155543e13,3.51158919060946e13,1.0452823209683766e14,2.148260568934633e11,6.4343231445991055e13,1.3273658044569705e12,4.104633344705814e11,4.345869816931166e13,2.7124835095921362e11,3.221255513371634e13,6.497981755619515e13,2.4183103332156758e13,1.2479588315316783e14,3.191521024493325e14,6.904948023202405e12,4.998595687736693e12,5.409340501902976e13,2.8468375624873244e14,3.5593211036791805e13,1.8157530954670662e14,5.131003745748143e14,3.3816652064091824e13,1.1756076216202025e14,1.9862145848137934e13,1.2078489380149963e13,9.76862596401593e10,4.034680068991664e14,1.2452073458811516e14,1.0461537815194236e14,1.5384175356024408e13,1.2152323691969014e14,2.0934059212285066e13,2.223290483283905e7,7.8362195058000205e12,4.574221865376008e13,7.442518662734814e13,2.255596840046822e12,8.302617209683558e13
3.606296595380676e14,2.404427506312374e12,0.0,4.631643994547603e14,7.977859679042766e13,1.5689905959435588e14,8.922934847670931e13,1.0605569464357839e14,2.435339435877729e13,2.030366119596949e13,2.5988952604156742e13,3.345544316329679e14,1.0167261133082018e15,2.9683237043863758e13,9.182230301822012e10,3.039684333621542e14,1.3447097506886799e13,4.0624880401644656e14,4.908200775430855e12,4.844168615106612e13,5.126000067315887e11,1.0031992075123292e12,5.5812242392630306e14,1.9872777782425638e14,1.0185272007757605e14,6.825102738684584e14,1.970942031700974e14,1.1691022350299022e14,1.6685415591967126e12,1.4284426257576484e14,8.626787821086061e13,3.890613774733819e13,2.246233867334472e14,8.863717635288478e11,1.4623625193930972e14,1.3286339599673736e9,5.724682599501788e12,5.060003441574957e13,4.995696760259205e12,8.117688937103266e13,8.178664074040802e13,6.4218497979102664e13,2.6349206185152488e14,4.8085124883128956e14,2.5041267026660918e13,1.9257928697356262e12,1.2581511962531728e14,4.25359485024039e14,3.9566998530265664e13,2.6111168409319294e14,7.963410746484018e14,8.451656980471058e13,1.6127088263579566e14,1.854693120910693e13,3.7432368659901805e13,1.2992667530021057e12,6.174320891861272e14,2.629665851594732e14,2.247912782409209e14,4.496346994816169e13,2.5723834954503597e14,1.9914698198621164e13,2.3852476682391665e12,4.530109182709642e12,5.384740548577877e13,9.57944042160629e13,1.7910787568801688e11,1.086743672986319e14
1.6692406334712652e15,5.4141214347043575e14,4.7108289544326144e14,0.0,9.432490037226921e14,1.1790296200915612e15,9.753740254498002e14,1.2810730726550762e14,7.118952984637766e14,2.944700918686878e14,7.206955834048374e14,1.612100020605165e15,2.9011153542748935e15,7.39788436376055e14,4.57910475634736e14,1.6985517862144092e13,3.242233053533755e14,1.8968568472233508e12,5.73063657465311e14,2.15654928016402e14,4.402606465943806e14,5.159516040059144e14,2.0729947716508872e15,5.6060639648160586e13,1.328562391772151e14,2.3089675654150865e15,1.2861525467529012e15,1.1663794132653275e14,5.293293969619318e14,1.1395975016412705e15,9.654415043141446e14,2.3758745207130562e14,1.3556725344702045e15,5.1320059769720756e14,1.1492233400986962e15,4.7267998785420694e14,5.816509690156924e14,2.111361512895072e14,5.740133141236885e14,9.480830842617909e14,1.5835373668194353e14,8.872237274076098e14,1.4497097139142012e15,1.6853575399246848e11,7.15624796676262e14,4.1228905960636794e14,1.090099521603664e15,8.183823787268557e11,2.359502170516097e14,2.92459026209688e13,4.5633767933435984e13,9.59511775325576e14,7.915839648121427e13,3.0141026856398406e14,7.770001390337076e14,5.2230533606047194e14,1.1257669661010455e13,1.448466302552474e15,1.356088456479114e15,8.103702014949695e14,1.4348654102705902e15,2.9597313344316594e14,5.4112134338850325e14,3.825123042819316e14,2.0460164265456562e14,1.4003577884897411e14,4.5273755410517206e14,1.252386808023808e14
9.683094233917298e13,5.214599272356259e13,7.635645436171906e13,8.876127872608854e14,0.0,1.2363098743071723e13,2.531015756592223e11,3.539385882765982e14,1.5290485835599195e13,1.7282979326142294e14,1.4068647298600291e13,8.38325993135467e13,5.0429634311476044e14,1.1615272430134715e13,8.162525500158023e13,6.653755912205148e14,1.519237419059192e14,8.097895895846461e14,4.317553345175834e13,2.4171889981286266e14,8.908820589573925e13,6.0191795815155266e13,2.066161447291766e14,5.0758456651707844e14,3.4639170299575594e14,2.829197370006875e14,2.4964019227034965e13,3.731185023705302e14,5.586823672319552e13,8.728370900185621e12,1.2141122599493832e11,2.2023896762206434e14,3.509677302094011e13,6.110796915675222e13,9.562899197461969e12,7.573451483574289e13,4.0927572774140086e13,2.4640680405032297e14,4.2923146585086586e13,5.813368879862029e9,3.092576894086647e14,8.070003004371403e11,5.101181351812178e13,9.11500762241589e14,1.4765548414574188e13,1.0192633943013255e14,4.996590485597002e12,8.36092915207636e14,2.2177340640006312e14,6.025452430334089e14,1.32102118986668e15,6.5400348942939575e10,4.4783489383754125e14,1.6774014251326306e14,7.577236540568801e12,5.8111340255735164e13,1.0921452009724459e15,5.078575571845155e13,3.5161716291148715e13,4.744255392298385e12,4.833962717669036e13,1.7171600206541928e14,5.223358790000465e13,1.17082647118303e14,2.5335683955230675e14,3.353828114991421e14,8.376373496035386e13,3.5860546224951725e14
2.283618680600158e13,6.582824782569805e13,8.57430132105814e13,6.334917327067219e14,7.0590519606464375e12,0.0,5.183526534141126e12,2.8468998836197694e14,3.1490432886740695e13,1.585273815933368e14,3.0152416048566727e13,1.8161888569278754e13,2.0483228789644112e14,2.7375563720151973e13,8.994170767125873e13,4.9054648419881044e14,1.4329501979159834e14,5.83691941403015e14,5.809476129979222e13,2.0750147931685406e14,9.582498743141112e13,7.257888828518148e13,6.731641929550156e13,3.8734060040431994e14,2.7957119336401306e14,1.0106247465532061e14,1.2511438467980825e12,2.976610402249297e14,6.897057874648612e13,1.8017185657396283e11,5.729296401483876e12,1.9239869455537544e14,3.3111588649647974e12,7.333818561821405e13,1.0251547427625473e11,8.524471550959667e13,5.6115210243653195e13,2.10780609949964e14,5.787342750424373e13,6.756226633756807e12,2.5424935004519516e14,1.1126859355651697e13,7.507703866403375e12,6.48730263020285e14,3.0918838731181547e13,1.0579410727801534e14,9.366804025718582e11,6.005514188310444e14,1.9348204420945306e14,4.496604175951335e14,9.072702419169285e14,6.069554186685842e12,3.477339112048352e14,1.5483824590833e14,2.243817752137747e13,7.084790108519336e13,7.633439465652801e14,7.442243358718739e12,3.326242050103041e12,1.8513658818042113e13,6.743176741941066e12,1.577210675191344e14,6.59026054852728e13,1.1735753394257508e14,2.1563162380686562e14,2.7208825055585828e14,9.163485856034898e13,2.878510555081407e14
1.0658171671102398e14,7.294083294862406e13,1.0440429931066106e14,1.122069304488188e15,3.094184097074321e11,1.1098328774477312e13,0.0,4.561433291246019e14,2.381207879251891e13,2.2776606714844616e14,2.212219494405499e13,9.15328352981116e13,5.89192101681339e14,1.870138228680998e13,1.1121009944604592e14,8.454650572213891e14,2.011987115784005e14,1.0252865073539614e15,6.117433844425017e13,3.1493666189670606e14,1.2083053691708202e14,8.343757455901006e13,2.3521790661964953e14,6.48547988023918e14,4.4666916184369506e14,3.25490741575655e14,2.4682196018959395e13,4.8020965361415106e14,7.78028623605138e13,7.345824638239842e12,2.9238566816302338e10,2.87807811046346e14,3.592823652865463e13,8.462995706801527e13,8.196277060243077e12,1.0360010969345545e14,5.821296755051339e13,3.208522144018646e14,6.0842135516917695e13,2.2273828919607333e11,4.0001067825591844e14,2.400990177862941e12,5.388625796463077e13,1.1517623790471698e15,2.308705320494158e13,1.3733364630835934e14,3.668209316686077e12,1.0580064507850531e15,2.897471543956992e14,7.671193064933126e14,1.6599747028169318e15,7.47997329617962e10,5.738214534990458e14,2.2130404506105606e14,1.2958620065133287e13,8.072782733151069e13,1.376115189258702e15,5.362938864464719e13,3.600089107374336e13,8.788550105990459e12,5.08526940701159e13,2.2635225890619506e14,7.305537603013333e13,1.567536623679545e14,3.2961909424348144e14,4.32843982663263e14,1.1396904127038311e14,4.6200068197026106e14
1.152492267094738e15,1.8862592862635434e14,1.424869843248757e14,1.6922048659783662e14,4.968322242073433e14,6.998983919807015e14,5.237594463620321e14,0.0,3.117642863860395e14,4.507696990383432e13,3.184727492375846e14,1.098105598244022e15,2.390818188300142e15,3.331294089838374e14,1.3422517062017034e14,6.84217551891778e13,5.907984622364861e13,1.3054354465440752e14,2.1038669371101184e14,1.4972671900922057e13,1.233637055041763e14,1.715508720242776e14,1.5460673536008145e15,1.9387530995934902e13,5.708171862990575e10,1.782371239234397e15,7.95770973206797e14,3.5518304400994556e11,1.804729808817305e14,6.651267684496575e14,5.1540635514495925e14,2.215523689633688e13,8.590011758812728e14,1.6973013926491772e14,6.735876369985096e14,1.434974202317079e14,2.1638668105952353e14,1.3628572779800613e13,2.1104826254346606e14,5.0086745973622694e14,2.1151794822268984e12,4.5051760576319444e14,9.456730523157412e14,1.8171868977289428e14,3.146035963208375e14,1.0667326852542108e14,6.219087497411034e14,1.4325108391682644e14,2.1583367171838664e13,4.6145328231194445e13,4.314937091391731e14,5.1043124372612094e14,7.744510353722369e12,4.8232989893912625e13,3.620796871019133e14,1.7577442754694534e14,2.8441861024791506e14,9.445189483828969e14,8.593817030616296e14,3.884489501678452e14,9.319086814186962e14,4.575451307652402e13,1.8842867931823006e14,8.967632299220367e13,1.1773336868673457e13,3.5064452365333984e11,1.3101657579024594e14,2.145343958721119e10
1.7254647878569747e14,1.000368164098885e13,2.1270766836496855e13,6.11332669660289e14,1.395357754086773e13,5.0329645953800766e13,1.7775028077266242e13,2.0267902545007156e14,0.0,7.784810972768678e13,2.3211695659448685e10,1.558012112287173e14,6.344256503834814e14,2.3014116754076346e11,2.396317272759584e13,4.370592630673078e14,6.462743131543425e13,5.498488674625454e14,6.459399625197707e12,1.2357961698489284e14,2.7890436679020004e13,1.3512685146309986e13,3.050901997830426e14,3.16367962285875e14,1.9723116592467622e14,3.92179429770532e14,7.239331948375388e13,2.1659199881283144e14,1.1592806534415314e13,4.300369082943779e13,1.6551136004422475e13,1.090225048915618e14,8.826204387367945e13,1.3928955473159867e13,4.4750221052991586e13,2.0957705671132996e13,5.645105948657733e12,1.2678684034039548e14,6.366344661250583e12,1.4503032912603316e13,1.7066543208699534e14,8.27878246305245e12,1.1147823726916908e14,6.302898568160576e14,4.183606238680156e9,3.491574184627791e13,3.4466275450310727e13,5.705803750507278e14,1.1005446356426569e14,3.886297371448977e14,9.600786707069168e14,1.58383945189264e13,2.7160224505451656e14,7.459529968714234e13,1.2229299798928987e12,1.2579442633794152e13,7.747531435931955e14,1.11158876274512e14,8.836040871093036e13,2.738087184339463e12,1.0768665638359145e14,7.713451215451773e13,1.004035046330116e13,4.357541702252794e13,1.3156027085444616e14,1.893126086041179e14,2.5075505020387207e13,2.0605556371949503e14
6.156136879278528e14,4.090416753823059e13,2.2640550961616152e13,3.228432124407526e14,2.0135938850371225e14,3.234733593988484e14,2.1706559609621744e14,3.741331119099835e13,9.938871132360919e13,0.0,1.0285073432278775e14,5.79508670776018e14,1.4768177404879032e15,1.1049040421144064e14,1.9697825330229535e13,1.8639081470077022e14,7.848091594585889e11,2.731003400516283e14,5.0377044021003875e13,6.715504759695319e12,1.601734328114724e13,3.382443828054273e13,8.824087311940915e14,1.0257742453626094e14,3.4797957227680855e13,1.04623898963898e15,3.8350011524551925e14,4.435020075245134e13,3.748184284289349e13,3.020307880189484e14,2.121747136343608e14,3.343241054566611e12,4.237286161723635e14,3.3089957149819117e13,3.072308296252364e14,2.3008328775667906e13,5.3068060437688e13,7.581093543816386e12,5.067217284094737e13,2.037018047880995e14,2.2960026001786547e13,1.747808074672545e14,4.795821392439163e14,3.3847509162499925e14,1.008512500449358e14,1.0842480521441758e13,2.756553748600154e14,2.897012602910202e14,3.5500522963441953e12,1.5142149973527294e14,6.270556051801175e14,2.0926956738484794e14,7.485644052594714e13,4.431157481335345e10,1.2586404686868358e14,3.554393412504945e13,4.614338275725996e14,4.788334448232208e14,4.239721070557553e14,1.4016363442810033e14,4.7066124855966094e14,2.0974181368695552e9,4.0820506040877734e13,6.303374092182535e12,8.94408997717207e12,3.1104822207506855e13,1.8587354236144074e13,3.906351976945073e13
1.57436627510755e14,1.0264927251531316e13,2.120045951764467e13,5.780244280014519e14,1.1990836437211533e13,4.5009088006819164e13,1.542318440426332e13,1.933693209514851e14,2.1679023657128933e10,7.524042855105953e13,0.0,1.419830761288372e14,5.853879587569919e14,1.0009853929045703e11,2.3795679318337195e13,4.141714304467614e14,6.2669585793861625e13,5.2023719572573925e14,6.777853280532596e12,1.1860497327009172e14,2.7573453619622164e13,1.3688252894469488e13,2.7999587662669947e14,3.00561701790588e14,1.882263623229612e14,3.606695974841541e14,6.521346160331446e13,2.065003704201685e14,1.1817981220245941e13,3.831958211950844e13,1.432214981097972e13,1.048169009499021e14,7.978212382665681e13,1.4093028140184244e13,3.9913268427239164e13,2.0898375211720133e13,5.970202161514937e12,1.2164121292748442e14,6.685713946418914e12,1.2483282945320822e13,1.6313587117376325e14,6.934971266947631e12,1.0113421969039536e14,5.958381352743185e14,7.17901824115261e9,3.43135451506388e13,3.054138310546535e13,5.397244388447072e14,1.0579474950828658e14,3.686004089257168e14,9.05524192320689e14,1.3681674053464098e13,2.5838009334622422e14,7.21493832220135e13,8.491440051327103e11,1.2779861104340424e13,7.315390750174492e14,1.0084025324899019e14,7.987250419429347e13,2.1080576968912874e12,9.764453844466889e13,7.456241502826661e13,1.030082301031597e13,4.259841609156742e13,1.2615921828926572e14,1.807496153005471e14,2.4866530579287562e13,1.965565148844882e14
3.222027816236659e11,1.8457451004032525e14,2.2035191882233878e14,1.043950406977994e15,5.7690409469553945e13,2.1889339411109984e13,5.152479869251695e13,5.383354173188505e14,1.1748900711781383e14,3.422924772658897e14,1.146384046230194e14,0.0,1.2173866137279877e14,1.0863149050789195e14,2.2771348403412012e14,8.406344030810271e14,3.175630599943116e14,9.735592800530855e14,1.7020515872895472e14,4.199538334265983e14,2.3794008111478147e14,1.9687990695703722e14,1.873791058454636e13,6.909012566747625e14,5.306007615951437e14,4.0422648934234836e13,1.190684499843334e13,5.5787318268194175e14,1.9032785611327322e14,2.6466881702611785e13,5.338302945833006e13,3.962645472686712e14,7.187357975957065e12,1.982516295921659e14,2.530199297729325e13,2.1947454805367125e14,1.664737902055621e14,4.250706033399946e14,1.6978910441475938e14,5.673359209489803e13,4.921188058221724e14,6.9566214452009734e13,2.7906516590376504e12,1.0654076787804454e15,1.162745266977652e14,2.5505662971250166e14,3.296035318335933e13,9.974376935473395e14,3.979708367585478e14,7.816691085498388e14,1.4247844672219222e15,5.451273550480854e13,6.325507078138748e14,3.3633238484684194e14,9.75930403646753e13,1.9374374689684528e14,1.2257175303255898e15,2.8347344659248735e12,7.163010076221689e12,8.840325584557916e13,3.340836743926437e12,3.409913296123244e14,1.8471118817329588e14,2.7461797619985588e14,4.32623657164086e14,5.192677887590045e14,2.3066684847964103e14,5.431048651502043e14
2.3219546408500875e14,1.2848544453848098e15,1.4195640226112465e15,3.9824821548318115e15,7.356605452802009e14,5.233244443449144e14,7.030678862612236e14,2.484599280414205e15,1.0141637753711816e15,1.849120755364658e15,1.0019321067995791e15,2.580652204415776e14,0.0,9.758998742866361e14,1.4466731662279812e15,3.396345165316905e15,1.764849592977045e15,3.7814200120426215e15,1.2291545793696235e15,2.1069146980203878e15,1.4840285614624442e15,1.3317828289121962e15,9.52953661366142e13,2.952228017032974e15,2.4603778792549855e15,4.634295813745561e13,4.447205815181222e14,2.545535831505294e15,1.3068794473245072e15,5.548264489012529e14,7.130082858633802e14,2.0292675145090608e15,3.987105257841746e14,1.3369732288699448e15,5.4700148754208444e14,1.4163203473858262e15,1.2145180914958658e15,2.1235836634453242e15,1.2275262616825418e15,7.306735311677882e14,2.338993258655197e15,7.956952303232356e14,3.421253565111532e14,4.0434217113517825e15,1.0089618376990769e15,1.5458156459769935e15,5.964954379456314e14,3.849829193120498e15,2.0348872237018188e15,3.222916789297808e15,5.044077255537795e15,7.190005587585466e14,2.7754675339276675e15,1.8289185249403375e15,9.270657025146845e14,1.3198859928641348e15,4.4941004113320695e15,3.4283359430331994e14,3.984463138066282e14,8.85289485388173e14,3.506485491319492e14,1.8447160641364482e15,1.2853794396982085e15,1.6154012765520412e15,2.1481256701719838e15,2.42478445207909e15,1.4574966491460472e15,2.4995070107331665e15
1.5389388382209516e14,1.2748275840880338e13,2.49095434745916e13,6.103794186558378e14,1.018414438878705e13,4.2037722389113484e13,1.3412741503948629e13,2.0807805522734038e14,2.2111854821864142e11,8.315080092467803e13,1.0297356550771284e11,1.3840768244324769e14,5.865550305826452e14,0.0,2.775745651514626e13,4.394176586851561e14,6.972567306658203e13,5.501295333177047e14,8.77018106618785e12,1.292036504027327e14,3.1886512019923062e13,1.6592709303610979e13,2.7724862814953456e14,3.205825818209189e14,2.0266619597771744e14,3.587694837099748e14,6.193282614078488e13,2.218885454621373e14,1.4498150457032588e13,3.549365898924267e13,1.2373020935071047e13,1.1459476728243392e14,7.636233333753698e13,1.7044459412971137e13,3.7050180305015766e13,2.4577352684385555e13,7.835161600316184e12,1.3241726292619453e14,8.663836997686651e12,1.0644914999467906e13,1.7623855281245403e14,5.52292006761072e12,9.759574106358775e13,6.289440938583214e14,1.65512447755706e11,3.921514004213161e13,2.792418578575808e13,5.704520066191428e14,1.15631715615626e14,3.917877118346177e14,9.512236769231845e14,1.1769861530262271e13,2.7636761519030662e14,7.985377612233627e13,3.7667061845767206e11,1.557694319174156e13,7.702592821545334e14,9.730285219706738e13,7.645201722426884e13,1.3264671468988462e12,9.411976098289794e13,8.242781551296922e13,1.278884592111431e13,4.817342879587674e13,1.3719714576113519e14,1.9479553315163025e14,2.8929726801846504e13,2.114310846322946e14
3.457674644720379e14,3.191719744763869e12,8.529438811605676e10,4.1820641527053906e14,7.922047965372192e13,1.5288152451500616e14,8.828884690916106e13,9.280364613493277e13,2.5485487732217363e13,1.6408841702805941e13,2.7096543022826453e13,3.211522546057707e14,9.624799621412164e14,3.0725392328091758e13,0.0,2.72628719867572e14,1.0512013836232146e13,3.6610591380214144e14,5.891760958135762e12,4.116492552790589e13,1.5839591130385345e11,1.5810315110817698e12,5.318288471413308e14,1.767488628559132e14,8.901551235105327e13,6.48781158017001e14,1.910708844646015e14,1.0259703938445225e14,2.362399411117453e12,1.395026798187491e14,8.544892457625498e13,3.2714040127574625e13,2.1717685741001828e14,1.4386617138685117e12,1.4273293986066503e14,1.0704864504690329e11,6.749944476248596e12,4.308349300638708e13,5.98410412732072e12,8.056323788578277e13,7.096631527303812e13,6.424966144154769e13,2.5398312718405175e14,4.3440669370750344e14,2.616341941240462e13,1.0929430091404183e12,1.2327040623258689e14,3.835941414053084e14,3.329822124864282e13,2.3353697030685762e14,7.239257474844855e14,8.376877533170139e13,1.427418114341292e14,1.4889224930134812e13,3.830077939434096e13,1.933882860163173e12,5.596338444122272e14,2.534858915634488e14,2.1733596560398894e14,4.5627087467354e13,2.480649155568924e14,1.6071946545171945e13,3.1704148334137505e12,3.09514110346486e12,4.597349716054267e13,8.355946099601442e13,1.341852711165018e10,9.516501130345475e13
1.4033709839372548e15,3.812503357437159e14,3.215164774739481e14,1.7664094403765246e13,7.353299493226402e14,9.494596575843292e14,7.642927710231436e14,5.38676163780198e13,5.292872513161049e14,1.7680177592642453e14,5.370298063310822e14,1.3499940672052782e15,2.5729749875125585e15,5.5385712602071444e14,3.1043742861387994e14,0.0,2.0049112191998072e14,7.830827049344105e12,4.0841895678966644e14,1.16053070953755e14,2.9565232485615775e14,3.5951892553951356e14,1.783191331135809e15,1.1782705261593533e13,5.7024338156032164e13,2.0069764606025215e15,1.0477815829042972e15,4.638501312643649e13,3.7092307132097275e14,9.134160491393246e14,7.553300249138979e14,1.3261558174054648e14,1.1118798894894771e15,3.5717779520492406e14,9.222068899335462e14,3.22862261632287e14,4.158175770393628e14,1.1267959297533072e14,4.0923659618351625e14,7.396834050941548e14,7.447523912596597e13,6.850046133150469e14,1.1989109262847712e15,2.1358433981451348e13,5.3256743358496744e14,2.7237067729194047e14,8.682947719742291e14,1.0760558716721857e13,1.3136897706238911e14,1.7214683649301938e12,1.230271551189145e14,7.499826058063814e14,2.3718980146192305e13,1.8229589712018475e14,5.867636057539858e14,3.649312776078216e14,5.813266001690771e13,1.1977578374950355e15,1.11226401569055e15,6.163897923701445e14,1.1851488679229412e15,1.77989935274747e14,3.810014904783995e14,2.4780744640296534e14,1.0782662960617628e14,6.1856156829137336e13,3.0609688032388594e14,5.197681064905139e13
