dgrp584,dgrp721,dgrp227,dgrp627,dgrp391,dgrp897,dgrp189,dgrp879,dgrp738,dgrp303,dgrp93,dgrp386,dgrp737,dgrp395,dgrp801,dgrp705,dgrp31,dgrp91,dgrp765,dgrp385,dgrp362,dgrp911,dgrp321,dgrp26,dgrp802,dgrp818,dgrp776,dgrp859,dgrp820,dgrp304,dgrp437,dgrp563,dgrp373,dgrp595,dgrp732,dgrp208,dgrp105,dgrp517,dgrp850,dgrp790,dgrp309,dgrp486,dgrp313,dgrp217,dgrp100,dgrp808,dgrp786,dgrp318,dgrp787,dgrp559,dgrp805,dgrp354,dgrp551,dgrp319,dgrp153,dgrp59,dgrp855,dgrp390,dgrp228,dgrp892,dgrp822,dgrp405,dgrp382,dgrp853,dgrp195,dgrp913,dgrp75,dgrp440
3.816833802259758e14,2.0241262705344953e13,9.998071895084932e12,2.370116889715347e14,1.1801955960656623e14,1.9495770202266775e14,1.2785044251644588e14,3.2695339817908457e13,5.501497887839186e13,5.232860182612721e11,5.711997759990913e13,3.58482227802303e14,9.398193758007732e14,6.177687117509056e13,8.4139775407015205e12,1.4093150752522762e14,0.0,2.021410620767275e14,2.5728104480198176e13,8.062417734207404e12,6.475092806778248e12,1.6205633422539094e13,5.537925023920262e14,8.088368841550156e13,3.0694363203244e13,6.599102331345868e14,2.3309406066377962e14,3.796206868719615e13,1.8282345887808707e13,1.8137677559434084e14,1.2478656038470397e14,4.912539303609304e12,2.5873399990315966e14,1.579091115184788e13,1.8466801233351984e14,1.0197822340302193e13,2.730134976504347e13,8.830887819343043e12,2.590036158714073e13,1.194841840382225e14,2.1493048863306496e13,1.0144331373113789e14,2.9442222442162006e14,2.479423517596126e14,5.5903814618129375e13,3.8626940909068755e12,1.6470741637358406e14,2.137946528390865e14,5.116242984813238e12,1.1602357415498017e14,4.4820706263451506e14,1.2296771540866198e14,6.0656397015003984e13,3.041488150428574e11,7.119174194662264e13,1.717966419538825e13,3.335699119121274e14,2.9394322082563975e14,2.5888936587222175e14,7.99936187324627e13,2.887158062714874e14,4.7058048190360724e11,2.019321059726061e13,1.7601602416691633e12,1.0020017246127928e13,2.7851719914049406e13,7.823487709946938e12,3.395328866071275e13
1.308426036638843e15,4.022966477931688e14,3.4687216737724706e14,1.5923911304217415e12,7.224207099048122e14,9.119744156343349e14,7.481900693334882e14,8.296435810206792e13,5.375229948371154e14,2.0911585693314675e14,5.4453056395634656e14,1.262088210113185e15,2.312497493527291e15,5.5974189144670575e14,3.3652073277775575e14,6.321355879027789e12,2.3213691061489453e14,0.0,4.273173330126794e14,1.4867440303201988e14,3.226668960793029e14,3.8220316257754644e14,1.6365656294097075e15,3.134093739907056e13,8.647033882413105e13,1.8288314168267645e15,9.983743271722291e14,7.453502998300853e13,3.927570893318378e14,8.802106251496714e14,7.402204752919162e14,1.6540153065897972e14,1.0545238327042776e15,3.8003393873409825e14,8.879624252745179e14,3.4812790411149056e14,4.341130800865126e14,1.4523859510911347e14,4.2806871193728694e14,7.262971176375145e14,1.0542976377145414e14,6.775295012463785e14,1.1305636090732418e15,2.68318605412082e12,5.404924675474192e14,3.0075166482656225e14,8.403717081829189e14,1.8751595627054965e11,1.6415011103250878e14,1.3638690074550057e13,5.552233840743976e13,7.354635209868679e14,4.747139058905689e13,2.1447717607506516e14,5.894183019282608e14,3.8721463002700044e14,1.8801744915436902e13,1.1295575443797795e15,1.0548599350890356e15,6.160625279829631e14,1.1185539006895094e15,2.1027650275233956e14,4.0206697599962175e14,2.7748171163853238e14,1.402769842224419e14,9.178678607624808e13,3.3245841166202494e14,8.085087080610177e13
1.751977193615927e14,2.751865619464528e11,3.0558762902052236e12,3.5079561115420544e14,2.8086123493130004e13,6.6186896844622086e13,3.2551579713412184e13,9.749683457714667e13,4.60449448946385e12,2.812765304994444e13,5.173079056025821e12,1.608926180115573e14,5.4811154096080656e14,6.506800645068698e12,3.948992333571445e12,2.4040560611102056e14,2.1544357078922176e13,3.115922159954873e14,0.0,5.2416545797688734e13,5.350146156720649e12,9.173642191340323e11,2.8537311991965206e14,1.6567466247309594e14,9.431140289792083e13,3.559202357186867e14,8.703848353898162e13,1.0567336887985161e14,5.3125053128317e11,5.902030642804459e13,3.1143841122248703e13,4.4486416335457914e13,1.0156192637062614e14,1.0104939960914221e12,6.074300756673877e13,2.9561476703949473e12,1.9546412746829037e10,5.4183432027429555e13,2.4063679622981215e8,2.874170893866593e13,7.89253244278203e13,2.093146436983776e13,1.2232722902495134e14,3.629305270376108e14,4.84184091846771e12,8.083217115366073e12,5.044553818372542e13,3.2478345570107956e14,4.5043399148069336e13,2.1020334301998856e14,5.767119774983968e14,3.0314882606950355e13,1.3849755362678808e14,2.6483972721420617e13,9.483218726524145e12,7.202921412116132e11,4.560216270833683e14,1.2204473860475931e14,1.0165100786702919e14,1.255199713754445e13,1.1896822878689073e14,2.7765838306626695e13,2.803405982836808e11,1.1747983902439855e13,5.682517039883801e13,8.969874572143077e13,4.3349035606304346e12,9.947584052118392e13
3.195454078228384e14,3.4369437468077023e13,2.298626853892428e13,1.0061122715067419e14,1.198396337593927e14,1.8017395867264056e14,1.2772084504942647e14,5.288193406476384e12,6.713862207816752e13,2.857690902698705e12,6.899150633015061e13,3.0255248533148175e14,7.160530043221895e14,7.30582896112448e13,2.1028305689383504e13,5.2063230410293195e13,5.145490958446934e12,8.262435254826697e13,3.99488400083928e13,0.0,1.8500408314961914e13,3.0078101862708594e13,4.438696289640204e14,2.4170747969934105e13,4.655319481217892e12,5.19408408788266e14,2.092414459491722e14,7.042613016414607e12,3.231014318180287e13,1.697121046288401e14,1.2527143853369123e14,2.477183863995128e11,2.285689580479754e14,2.9625524387249805e13,1.7225345970389975e14,2.3227662978199992e13,4.150662195353043e13,1.1160808815410524e10,4.012021443120857e13,1.2101792516966466e14,2.0600319403380435e12,1.0639093333346878e14,2.55236209366241e14,1.0631511772040272e14,6.792217080374556e13,1.4733793782021691e13,1.5677659197658853e14,8.85972244506339e13,2.1286688705963428e11,4.015366692400742e13,2.144646467212733e14,1.2381449895791281e14,1.5629970878991207e13,3.3408105517947266e12,8.116066011524622e13,3.1131801413426832e13,1.5183828002668962e14,2.5487989733770612e14,2.2868561449725284e14,8.861340752608239e13,2.5098872475565906e14,2.959589721898566e12,3.431940401749168e13,1.1077233920122072e13,6.7826661632485825e10,3.7935057663153774e12,2.0275843439619543e13,5.696117134086019e12
5.5157550589301956e14,7.296955973313051e12,7.280768996936178e11,6.148176779783752e14,1.3220853633024933e14,2.490571502072047e14,1.466779017480411e14,1.3042019593821847e14,4.53555369664705e13,2.0402176222362223e13,4.801017763918839e13,5.1311675985498306e14,1.5096973677610105e15,5.396984268399748e13,2.4219787845183472e11,3.970134252808917e14,1.2369636590547904e13,5.3675450398177425e14,1.2205366972965447e13,5.537716692738208e13,0.0,4.190077798013456e12,8.415120433525179e14,2.5432191079546875e14,1.2486967981521448e14,1.0232728445703235e15,3.092261408824769e14,1.4479180268577622e14,5.725167348114988e12,2.2792645892206397e14,1.421500386317835e14,4.330275849467755e13,3.5025644397979306e14,3.901855450729942e12,2.330312237570701e14,8.040985827649921e11,1.3725432442942396e13,5.8130881436463305e13,1.2369627382731318e13,1.3435312451771077e14,9.850132868554836e13,1.082400212741098e14,4.0799611490385994e14,6.391114740407501e14,4.647332499802129e13,6.409703054899783e11,2.0224403013427738e14,5.6294544231256944e14,4.413412990745271e13,3.3873604110302956e14,1.0744255025021118e15,1.3946981998799306e14,2.0396259303803556e14,1.8312420054540805e13,6.633901459056442e13,4.891790824881819e12,8.271669866845001e14,4.072168122032104e14,3.505063000665924e14,7.823033319298238e13,3.987194553122351e14,1.9937915691137195e13,7.257110053025383e12,2.833618486132702e12,6.2286296229748234e13,1.1688449904291388e14,1.217281461487177e11,1.3388264813279244e14
4.153092230465151e14,3.868618111866144e11,1.287542133098641e12,6.510600856062082e14,8.071462058729327e13,1.7045360074901025e14,9.152195304900367e13,1.6388001580912966e14,1.985602363981028e13,3.8930701445083586e13,2.153603718178887e13,3.836415306616295e14,1.224212118491149e15,2.537681221595101e13,2.184452060724113e12,4.3623577294261156e14,2.7973871697234582e13,5.745015266224624e14,1.8910482804276455e12,8.135335549849738e13,3.786149089319636e12,0.0,6.568637454268416e14,2.925852078081414e14,1.5795582742588578e14,8.100794446387225e14,2.181513877133651e14,1.791330250880525e14,1.080278610345758e11,1.5389138966847256e14,8.812751082212656e13,6.725748723249068e13,2.5104498164286278e14,4.639663132903749e9,1.5788210160148822e14,1.1955342013884849e12,2.483412517986253e12,8.451775252051789e13,1.9527994950776853e12,8.230887010856698e13,1.295063348459063e14,6.310500451933363e13,2.977295868495526e14,6.748065843380812e14,2.056092927072953e13,7.326991918139792e12,1.3392527287850619e14,6.002337025491481e14,6.824128374009811e13,3.7795197599425256e14,1.0958921386652751e15,8.612344620513978e13,2.40917871083514e14,3.616354327758847e13,3.359985866297225e13,2.4532348407943226e10,8.576062602092139e14,2.970968056493236e14,2.5124606214420788e14,4.175566207640479e13,2.9020156747372144e14,3.831998991449421e13,3.7817790930221735e11,1.2573724914377266e13,8.9263267245995e13,1.4939686303121147e14,2.6054815484810576e12,1.675657970237267e14
3.770930302374027e13,8.555200623430611e14,9.799363408006952e14,3.578528114310761e15,3.790297381935885e14,2.1627732920967562e14,3.5296212988458006e14,2.0204848564601572e15,6.13300055122427e14,1.3893944355731715e15,6.026477376133491e14,4.995046144384943e13,1.1983651451747297e14,5.80073853101775e14,1.0052359357197225e15,2.959999149442306e15,1.3077591348950052e15,3.3653052229213435e15,8.047630096684328e14,1.6423835922638865e15,1.0402316975692509e15,8.986062090536784e14,0.0,2.498336184964275e15,1.996005586293115e15,1.0976064677387387e13,1.6132665722214422e14,2.0821978174962682e15,8.757061845322178e14,2.3923433274055538e14,3.608764797958833e14,1.5657012094711102e15,1.3098202839015692e14,9.033890035175891e14,2.3348680299524572e14,9.769147849092726e14,7.914974940097745e14,1.6588960688915735e15,8.032856948942662e14,3.7501939314402656e14,1.873782196288269e15,4.278861083648415e14,9.594293831512048e13,3.6433519758163615e15,6.08766285835142e14,1.098442136871874e15,2.7031093999658553e14,3.4377363155222015e15,1.5712377742842585e15,2.778918406866938e15,4.719191322179442e15,3.656628422474706e14,2.3166073443726465e15,1.369772686063629e15,5.3809980037042206e14,8.876565083577598e14,4.1253854012466855e15,9.636376427859444e13,1.3081223555788873e14,5.026025206385445e14,1.0103918587054183e14,1.3851136029153678e15,8.560004789656014e14,1.1644604046851985e15,1.6832393351473358e15,1.9600868851390905e15,1.0153599756998416e15,2.0355657818839188e15
1.6988669486073602e15,3.799593257823848e14,3.083857825043968e14,8.553259625775519e13,8.229715455431199e14,1.0998928824990724e15,8.601362012449479e14,2.239324720368305e13,5.6208840031033856e14,1.4274960942246044e14,5.71758875743669e14,1.6278024743770055e15,3.2812148066525355e15,5.928177321224991e14,2.952705431082483e14,1.7286458803953344e13,1.6881421649105366e14,5.696005431369726e13,4.129318830033765e14,7.904540642292308e13,2.7785671999468375e14,3.537641889922602e14,2.2080975580743738e15,0.0,2.4889335530968066e13,2.510514287909763e15,1.2284679364317992e15,1.6741551369508469e13,3.674900042686662e14,1.0529609295653082e15,8.486243879071176e14,9.585996623697514e13,1.3126825792173458e15,3.5095231838830694e14,1.0643967139771259e15,3.099826130749192e14,4.219510441342176e14,7.568479699792723e13,4.1392779968474475e14,8.285512193017332e14,3.9629458372335625e13,7.586507216666808e14,1.4274697694788742e15,9.516921149202861e13,5.661838604353188e14,2.506586907910244e14,9.943770114410591e14,6.6112629328301805e13,9.457750292471561e13,6.597158000607507e12,3.094957896541345e14,8.417607556758512e14,3.032135772424223e12,1.4874513909867844e14,6.341550526695239e14,3.602725416432974e14,1.7936649195042294e14,1.4259458158079182e15,1.3131881240419525e15,6.715363569755719e14,1.409286752525129e15,1.4404351426551744e14,3.796584354676595e14,2.2229422922668138e14,7.089266308280617e13,2.8821343296200406e13,2.901474993760602e14,2.0928204986948973e13
6.115360676066339e14,9.801149664383534e13,7.364314932624216e13,9.444511727920956e13,2.61678379492138e14,3.698909793816779e14,2.7601649045511478e14,3.0719600206215412e10,1.632719641798489e14,2.256320750400683e13,1.6683365822322316e14,5.824753356852644e14,1.2741205740162632e15,1.746170025760655e14,6.928722055323012e13,3.898030423727471e13,2.9849059200533645e13,7.322333802610864e13,1.095242976570756e14,7.093490430459195e12,6.356500340212824e13,8.898588101023316e13,8.219645383288888e14,1.159677556042924e13,0.0,9.483906594697819e14,4.210356059629944e14,3.751260316601962e11,9.37010051001787e13,3.513491243896742e14,2.7156823573034872e14,1.074355931685112e13,4.5478143432368225e14,8.802394091394572e13,3.558604509387782e14,7.417606964472188e13,1.1270049022982602e14,6.415851334307538e12,1.0987447344067442e14,2.6382678722410578e14,7.95044033266531e11,2.3702699671215994e14,5.01054438450411e14,1.0129259434289498e14,1.6477936306538675e14,5.4782964650817266e13,3.283096200900714e14,8.020182367691162e13,1.0451520615540285e13,2.66115669521045e13,2.3758893142206116e14,2.689190313124898e14,4.914212497482049e12,2.4202260747802223e13,1.8999744223808634e14,9.121765707369894e13,1.574328090793647e14,5.004381626815035e14,4.549845529833535e14,2.0401350645278425e14,4.937046453929064e14,2.2914912921476418e13,9.790719034101764e13,4.585651176379539e13,5.484400165744919e12,6.714985776103215e10,6.759627972540471e13,7.993082507513403e10
5.923889229119907e13,7.027867168694298e14,7.942757013455634e14,2.641908368929218e15,3.440059616081136e14,2.1521553194272528e14,3.237353036112838e14,1.543899573052337e15,5.225444610856338e14,1.0918936759637148e15,5.145352363696546e14,7.142278878612012e13,3.862734241160954e13,4.975343514267873e14,8.128081231223896e14,2.2081552907937345e15,1.032902301423645e15,2.492633334810044e15,6.652751701083832e14,1.2738603945731905e15,8.384069853373459e14,7.345399592681682e14,7.275123145196253e12,1.8827341909748372e15,1.526474770143588e15,0.0,1.6998795802777472e14,1.5877961508798052e15,7.17673083878061e14,2.3377328001210016e14,3.2990099809196706e14,1.2188292946471e15,1.4435576560533588e14,7.380599717814549e14,2.2914276524389522e14,7.920608413832584e14,6.554514425749276e14,1.2856976383337128e15,6.641815728766526e14,3.408942965391346e14,1.4393606719998905e15,3.8173245286607756e14,1.1388606909484105e14,2.687243628427591e15,5.1913664279295756e14,8.80899175382589e14,2.5864875236138934e14,2.5433690666078135e15,1.2228060110581852e15,2.0807077894035918e15,3.4369395572151485e15,3.336249362798389e14,1.7541465843218725e15,1.0777279771306569e15,4.6581439756677456e14,7.264777409828892e14,3.0237355675166055e15,1.1425924023400431e14,1.442106349937425e14,4.388685487278981e14,1.183916798982618e14,1.0888038797132194e15,7.031412079749879e14,9.289675301668516e14,1.303140451742705e15,1.5008937712892372e15,8.202179449653881e14,1.5546308433780112e15
1.1008164322828977e13,7.003303415742954e13,8.850402224396528e13,5.678314910105289e14,1.171235710700907e13,1.028058908308235e12,9.472449382318693e12,2.6597207953313225e14,3.7218940213414016e13,1.5443368080454316e14,3.5897971939214055e13,8.117752531411982e12,1.4302942086305353e14,3.3140232257570457e13,9.236584218773775e13,4.448208829916277e14,1.4077731039634872e14,5.2505548965608544e14,6.2775043725883086e13,1.9801023780643662e14,9.776124266069123e13,7.632606415582327e13,4.12597792795487e13,3.554816699489253e14,2.6148589123419744e14,6.559114779504554e13,0.0,2.77329028076115e14,7.296689017833064e13,1.9563625789542178e12,1.013571675423649e13,1.8461851784458753e14,4.039127069442307e11,7.703167845131948e13,1.7008531380933967e12,8.804504136507733e13,6.090768166066819e13,2.0091308810504194e14,6.2566459640381055e13,1.13576216516135e13,2.392541048733153e14,1.63026427883634e13,2.160381687514844e12,5.809060755374918e14,3.665521655487292e13,1.0686567866677936e14,3.576782645192634e12,5.3954565759739325e14,1.8558038501391128e14,4.094914105060314e14,8.018961661193608e14,1.0544074372501625e13,3.210375399552956e14,1.511314501189307e14,2.8172795294236438e13,7.471584655590161e13,6.790513525638254e14,2.1285990434060894e12,4.0869668006384906e11,2.4149988396543445e13,1.7955079546047285e12,1.5371220186821006e14,7.010255444539231e13,1.173737864050694e14,2.0520449729894797e14,2.549230729031265e14,9.392042011084517e13,2.6874122953894678e14
2.950344471039057e14,5.077108093097512e13,3.883402418087941e13,3.809233424244955e13,1.2949330974860389e14,1.8092704914264088e14,1.3632645174620061e14,8.781544952172108e10,8.237182146482078e13,1.3211218106711016e13,8.408610654778066e13,2.8134897767224897e14,6.056031347235615e14,8.782947389482673e13,3.668786655848686e13,1.4566755804728363e13,1.695985266866807e13,2.899632627524009e13,5.6378304348661625e13,4.929972610859611e12,3.3861425462543273e13,4.636190756484346e13,3.9392496113613506e14,3.5836025289511147e12,1.723365473146111e11,4.532027820981549e14,2.0514742885339125e14,0.0,4.866691017433314e13,1.7213398099898222e14,1.342072368089486e14,6.952592562128488e12,2.2110442543338947e14,4.58912119439201e13,1.7427403333037734e14,3.909629516042861e13,5.7922264361865734e13,4.54527115821282e12,5.654858598140018e13,1.3051760263480323e14,1.0393686942136735e12,1.1772882903891975e14,2.4295844782814297e14,4.10433431806635e13,8.30974530299261e13,2.950541786221402e13,1.6119769123552666e14,3.1978062196145926e13,6.793184374774426e12,9.494902630886344e12,1.0064875337570625e14,1.3294482169901584e14,1.1824586437832817e12,1.4059604683853174e13,9.52159891515659e13,4.745336499631161e13,6.54374970493647e13,2.4266757557910984e14,2.2120041983706512e14,1.0193613003783008e14,2.3948915085132103e14,1.3393548184803752e13,5.072019624786437e13,2.505009153267146e13,4.00982602917414e12,3.4901398306105493e11,3.5853519041418484e13,4.995543912348102e10
1.3156756120100795e14,2.8154168764715946e10,7.008279210071859e11,2.1859398934273656e14,2.4517713843290008e13,5.301024809060042e13,2.7929250502804254e13,5.642159472610084e13,5.574928606952029e12,1.4118308563619082e13,6.085008171748838e12,1.2137428192290161e14,3.931505517538045e14,7.25658792886872e12,1.068206992157066e12,1.4729346021943225e14,1.0328056077496396e13,1.9320619244316488e14,3.5839364129427295e11,2.8599867796753902e13,1.6930270956978052e12,3.5353781651291664e10,2.0949052847240378e14,9.946816977819044e13,5.443257705097482e13,2.5902336583733675e14,6.825131877327959e13,6.153868839278613e13,0.0,4.772994858213767e13,2.685689334054789e13,2.381068576528152e13,7.878510921002681e13,5.1525677433710175e10,4.900158920813339e13,6.618333326348198e11,5.0907105119250616e11,2.9672842804064188e13,3.738113108343993e11,2.5020462429170387e13,4.486647766161913e13,1.8978486544733074e13,9.375993883564764e13,2.2646460562691462e14,5.788752412063208e12,3.0155435929633857e12,4.1374864249371836e13,2.017416564129072e14,2.414550484785303e13,1.2790827082647011e14,3.658046086542616e14,2.622412712781525e13,8.221856190852886e13,1.3164130083556865e13,9.784424391960703e12,9.687208913232e9,2.8700023390074225e14,9.355679820721895e13,7.884955108210764e13,1.2310406613829625e13,9.134350759679608e13,1.3907873896958576e13,2.682252696363809e10,4.913132809642369e12,3.1280650921115637e13,5.155725164584441e13,1.2352875381604172e12,5.765862073061173e13
6.3826057685726305e13,1.393791864453966e14,1.8403483845565753e14,1.4435325001384932e15,1.1749275175982127e13,4.2476213559642975e11,8.088484141288849e12,6.378234282361308e14,6.3433595460917516e13,3.4896014220220825e14,6.05203610276342e13,5.177140718069164e13,5.119686791310714e14,5.4492095300515445e13,1.9348509566023803e14,1.1125796986989446e15,3.142904744387637e14,1.328148056504716e15,1.2213081457946486e14,4.6078765748284356e14,2.0674420336063512e14,1.5448179074139206e14,1.7554657343085922e14,8.742058904784291e14,6.260606352195624e14,2.5880343113812253e14,5.613030895845349e12,6.676424619403296e14,1.46404303199035e14,0.0,9.141277144595135e12,4.262512528633163e14,1.1872799763707938e13,1.5618290715232778e14,2.563966466990451e10,1.829140115371023e14,1.1772609530531283e14,4.682914297036343e14,1.2163809836813323e14,1.115065975710705e13,5.679148561621565e14,1.9980729223376047e13,2.3608318980664312e13,1.478855662641221e15,6.218843657883803e13,2.292528933472996e14,6.960295802196927e11,1.3672015789486898e15,4.287272440128991e14,1.018076697547209e15,2.0790657207757402e15,9.803247195544877e12,7.828997160344414e14,3.4055779511531425e14,4.384324754495871e13,1.50605473421748e14,1.7447418660657618e15,2.3430033788390707e13,1.1916644322087607e13,3.545993762266521e13,2.1519204713717703e13,3.471233919233222e14,1.3954531898886198e14,2.554182733833414e14,4.7939542089075975e14,6.08870190854596e14,1.9729894156442047e14,6.450888062678801e14
6.49432575538264e13,4.130349581304252e13,5.9517216772144195e13,6.548733200585101e14,8.75171127824002e10,7.232965392774965e12,1.7240065730410194e10,2.6466838332016372e14,1.3073674235020273e13,1.3127272138861547e14,1.2112818572271303e13,5.591736062011617e13,3.5231981408854625e14,1.017219641204685e13,6.346405561099163e13,4.9266929472018725e14,1.1579068149167078e14,5.981047243292224e14,3.451057722733704e13,1.8213622770827534e14,6.9046526401569234e13,4.7372982923327664e13,1.418024332345703e14,3.772882104447118e14,2.5912704785330628e14,1.9557576755805503e14,1.5572516712172557e13,2.7874656625607288e14,4.4113844125971e13,4.895117608812676e12,0.0,1.6629772115634575e14,2.2410438402170633e13,4.806293818969541e13,5.427344082632577e12,5.905098946537057e13,3.2803098626001082e13,1.8559078935335866e14,3.431898709826341e13,5.3406806684142365e10,2.3184432349933372e14,1.120492562679547e12,3.3270665490365375e13,6.722925897987286e14,1.2661270111469895e13,7.86308015446219e13,2.5663476130476587e12,6.172953117560641e14,1.674297185009325e14,4.467522073587955e14,9.70579836800553e14,6.195150529526707e9,3.335317693629689e14,1.2750597156243681e14,6.932199584663287e12,4.580537899655255e13,8.039418506310195e14,3.311567423547628e13,2.245449950346951e13,4.601480652841788e12,3.14397029142387e13,1.3044855117867973e14,4.136968267753052e13,8.991995518134433e13,1.9071102995406284e14,2.5104171820539078e14,6.506460694368311e13,2.680945173903859e14
3.681661168140166e14,3.5087345644324996e13,2.250637663526872e13,1.3512907290474456e14,1.3311354964900628e14,2.036625523890534e14,1.4229163759362475e14,9.539435113500475e12,7.220711158639748e13,1.7343730640863228e12,7.432968291037955e13,3.480347682074636e14,8.407671972137711e14,7.899466130537372e13,2.037273647400333e13,7.252826141695106e13,3.822133032252735e12,1.1205974452735498e14,4.133342894583369e13,3.019927244844229e11,1.763617423112757e13,3.031473882033108e13,5.1585537171907125e14,3.573460308742876e13,8.595594657966282e12,6.058543950455812e14,2.3783379458342303e14,1.210805362753664e13,3.2793290658976914e13,1.913885216652466e14,1.3943771678536558e14,0.0,2.6060309155689412e14,2.9813263654111863e13,1.9436875385059266e14,2.2770189701779875e13,4.308440122491754e13,4.438009469724113e11,4.1525916865959586e13,1.3448485231946961e14,4.55511537389657e12,1.1748586993456184e14,2.920723200136404e14,1.4242294876959544e14,7.310447914571647e13,1.360586011222531e13,1.7623330051376753e14,1.197329983735981e14,1.6097710693947213e9,5.694291480270287e13,2.795267312541185e14,1.3774078007577653e14,2.4154068795149086e13,2.156704669351478e12,8.831218788462645e13,3.1483728238490508e13,2.0036090640781938e14,2.9165147829788306e14,2.607406258234324e14,9.690688141330681e13,2.870562175544522e14,1.8223434156943257e12,3.5031530256673574e13,9.76731536124402e12,7.007240183042103e11,7.290209932314374e12,1.9555882483045066e13,1.0142366730646322e13
1.4783621366333656e13,1.665879848547905e14,2.072553219255813e14,1.2298251000032522e15,3.3834405270627754e13,5.590521697445331e12,2.8331916965675133e13,5.899337958200098e14,9.323974020803653e13,3.5061127776180744e14,9.024015159613167e13,1.0068619911745654e13,2.634859215579097e14,8.396057470710919e13,2.1572078299543588e14,9.699153789677691e14,3.210824154323772e14,1.1395404902153765e15,1.5051098599347947e14,4.4444573634867925e14,2.275297606087052e14,1.8047954827745794e14,6.883257868087526e13,7.80503168860568e14,5.80354994557738e14,1.1445183791286348e14,8.299445531913274e11,6.141695058089254e14,1.7306948211127894e14,8.502891174970636e12,2.9971437645432367e13,4.1566439134455275e14,0.0,1.82034646975008e14,7.730982112476115e12,2.0624843097365422e14,1.463638975251437e14,4.506788160839058e14,1.5004798771896856e14,3.2969108341247117e13,5.328387091454189e14,4.4873429069871984e13,1.4301702814797031e12,1.2574026961013558e15,9.196029445522538e13,2.4741291950890075e14,1.311886634571652e13,1.1701345214276242e15,4.1773312439135944e14,8.95088955156127e14,1.722495428192565e15,3.097636299117724e13,7.07282223386964e14,3.4347709414981e14,7.25811173306287e13,1.7692896361109056e14,1.4641781467744935e15,1.3932068839022776e12,2.8935497728592657e7,6.328736543492906e13,1.0196011672265342e12,3.490529058825758e14,1.667416782152087e14,2.7030088960725088e14,4.5988992006934625e14,5.663366010443415e14,2.1912542268855956e14,5.958449011157654e14
