"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68"
"17",0.0519734067235915,0.0399786693546432,0.0147729173638676,0.0329664353786881,-0.0193317473753368,-0.0888299418381611,-0.17644249439787,0.0243490078041091,-0.0203701417294683,-0.0206889791489202,-0.260049298291794,-0.013063300043631,0.0414485688117211,0.0492581713073416,0.0313439584239968,-0.0626730505851174,0,0.00997409903454007,0.027857865932523,-0.287277642350646,0.0319545417362117,-0.0857448436505706,-0.0228048364605069,0.0426253960229086,-0.0190999792402964,0.000271915226945755,-0.0208279705918016,0.0191334135878088,0.041346299522975,0.0350524359649197,0.0156706076371679,0.0304752056434392,0.0221058050115356,0.0425195062271987,-0.0216561663731009,0.0242549330886529,-0.000183245450595659,0.0309246751210683,0.034834882653982,-0.0143440557987086,0.0361123121293564,0.0204583135117797,0.00148005594473103,0.0514377767202728,0.0472926747706781,0.0306118015627146,0.0236595262441703,-0.0171925651610505,0.0317504265802331,-0.0382684667142598,-0.00852183476786546,-0.053472368082201,0.0457545010750827,0.0287762412819067,-0.0891692488100717,0.0203112070586444,-0.00481763917440102,0.0463785597900972,0.0391119315024237,-0.01112241481329,-0.0481814251282073,-0.00649725869707148,0.0506626423192178,0.00733253878442804,0.0221130478789132,0.0414000648109004,-0.00479398563202315,0.0466578054129797
"18",0.0833328614189593,0.0713932756377269,0.0470485869225841,0.0640470306815048,0.0117583095618876,-0.0576174405339496,-0.145429831776613,0.0552119610843012,0.0112361284311855,0.0113022939861417,-0.228496721540469,0.0182061430021039,0.0727417059149502,0.0805461752520304,0.0626000622405419,-0.0309972731464003,0.0733997659822015,0,0.0587038382402937,-0.255799838523771,0.0636309134464408,-0.054087385809186,0.00830464726340019,0.0743672909702812,0.0125096921443863,0.0318579110217316,0.0105144135363735,0.0505497196882919,0.0729281922513739,0.0667232805568934,0.0471562268926402,0.0617737135520188,0.0534525997378589,0.0741757584168363,0.00991038122028394,0.0557973231011996,0.0311682563751689,0.0621653401604697,0.0665104935968311,0.0168814941151325,0.0675702693374829,0.0517415495390427,0.032743482677189,0.082386479628492,0.0782092911389661,0.0613719596562837,0.0547472255604647,0.0142180109263902,0.0632123855842289,-0.00707201084982991,0.0228184960259253,-0.0224222813011496,0.0769997402972766,0.0600953261870169,-0.0579907579132105,0.051997399086457,0.0266436831971522,0.0776985328608142,0.0701515637845124,0.0205153585329261,-0.017282880205739,0.0249063957128576,0.0817677489110138,0.0389239549215244,0.0534216486546465,0.0720492858271121,0.0263262630863316,0.0776533363523045
"19",0.0690746617825183,0.0570484855958774,0.0323082585808293,0.0497131403119308,-0.0024047368241598,-0.0715894458825455,-0.159645329730667,0.0410764047304825,-0.00340336587966712,-0.00325333769536759,-0.242667199868842,0.00387971706623191,0.0587007438756251,0.0661239373536554,0.0482345874018942,-0.045328494122591,0.0588869127294253,0.0266139197943357,0,-0.270363277612254,0.0492856948670893,-0.0683539716467795,-0.00567190088995485,0.0595978574214162,-0.00205024091281199,0.017239341506411,-0.00385463933510204,0.0364791563492991,0.0586163990299927,0.0523056402332242,0.0329525299815634,0.0472730785153863,0.0395743175123448,0.0593430890167979,-0.00466562968915995,0.0413219992857304,0.0168668801074839,0.0480807037396636,0.0517392256601648,0.00208554818875153,0.0524328079988365,0.037261724000712,0.0182937341725921,0.0682217225121411,0.0640361949074376,0.0471647563423637,0.0403036452276291,-0.000181882100658881,0.048571255523832,-0.0215372520471779,0.00841660123781359,-0.0365626761987831,0.0624359567156211,0.0460298241847407,-0.0725127713903427,0.0375290301429196,0.0119418959536067,0.0633146043279487,0.0555217674116915,0.00567020260629874,-0.0317131833104545,0.0107338968590323,0.067416949108619,0.0244291705850115,0.0390168524578693,0.0582417895880591,0.0118313497761515,0.0634516983596139
"20",0.382184028238737,0.371579768241504,0.346069629207448,0.364005907582826,0.312339867894633,0.24289737130014,0.153298811584467,0.355189232178193,0.311121204648474,0.310746375021483,0.0713903990527022,0.31684842998416,0.371847211345698,0.37978985319034,0.362197892486712,0.268072540990496,0.3732612416637,0.341108159251837,0.357964559138667,0,0.362946464279072,0.24577478973415,0.308312240782809,0.373230599143786,0.312170304712202,0.331331259913484,0.310105298893639,0.349511062108375,0.372087632134217,0.365443367961777,0.34769160132969,0.361333601161,0.353381300195583,0.373734235608239,0.309729240828703,0.354743911621057,0.332285236639266,0.362070116495647,0.366801538820443,0.316906850472267,0.367840448200812,0.35088599631011,0.3322952474064,0.382350799650333,0.377971104161953,0.361220020851843,0.354350686458692,0.313075845451296,0.361956604550162,0.293236395077604,0.321986114455968,0.276680888064445,0.376337249600366,0.360573854410924,0.24216670632253,0.352123665358765,0.326317319302201,0.377030898458879,0.369535429431669,0.318931918993448,0.283022420181632,0.324257092836232,0.381545637107623,0.338595804359455,0.352889497596065,0.37075944248395,0.324911065263936,0.377253806759729
"21",0.0732330226382755,0.061007192363907,0.0362061548473969,0.0538194754569351,0.00129099944605973,-0.0677096058955009,-0.155610120553616,0.0453609042257327,0.000676925935763829,0.00069762791287718,-0.239024696300525,0.00800571130160665,0.0630252155212892,0.069601946125077,0.0522015928572061,-0.0420786768200101,0.0626486558386858,0.0307682633069949,0.0487738135381027,-0.266479906577106,0,-0.0646861193733418,-0.00194363658515437,0.063667113641804,0.0017791017243431,0.0213095266110033,0.000342783126981825,0.0399011266205888,0.0625925095512296,0.0561276313327747,0.0367758315323094,0.0514519940181956,0.0433112791738852,0.0638179823043381,-0.00104734576975456,0.0454125126691927,0.0209558413160035,0.0522912507254844,0.0567204593588136,0.00625740367435095,0.0568287472430319,0.0416082076597326,0.0218338645897848,0.0722410127374384,0.0684350810768759,0.051426358407923,0.0442961243230472,0.00377163972167275,0.0528707763377125,-0.0174105626476759,0.0125805634527708,-0.0326707806739339,0.0665037637116526,0.0495905270221207,-0.0684219493907076,0.0413817827730112,0.0159694091799516,0.0671952405718044,0.0597330957088962,0.00950974154637365,-0.0275097206391775,0.0147314952183589,0.0718177879777654,0.0286104167975136,0.043180818099591,0.0621639824353793,0.0157849258490102,0.0676451450367397
"22",0.19100642555584,0.178928787687388,0.153494910814542,0.171109790987325,0.118603134351421,0.0498413011244924,-0.0384505674842898,0.162860640241219,0.118643553844941,0.118057200202039,-0.120987652939739,0.125228443120202,0.179931469728483,0.187336038846329,0.169400884968815,0.0757790122377121,0.180394931138036,0.148374352083431,0.166137419274213,-0.148737705678868,0.170509307064918,0,0.115681856401992,0.181186608486409,0.119201892150826,0.139294317265138,0.117485301459786,0.157328876730231,0.179872827424428,0.17324683234467,0.155104713901451,0.168537775015878,0.160564709992262,0.181229101672507,0.117271753321198,0.162727369406978,0.13816953542972,0.168814570870183,0.173867578757554,0.123657317786412,0.174426149561747,0.158091310126229,0.139990760183392,0.189884819280464,0.18519744529355,0.168845891248436,0.161803284159115,0.121319736372762,0.169688504345228,0.100283825943124,0.129787357174318,0.0846900115638616,0.184024145066441,0.167078582115125,0.0486531411477764,0.1600567049088,0.133582423429854,0.184324026869459,0.177053074239541,0.127355919231555,0.0900791338757846,0.131720104495431,0.189772838771454,0.146022382540231,0.160500478942685,0.178996600088183,0.133115900616488,0.184799430656999
"23",0.116210735501676,0.104441193890495,0.0795419723092247,0.0968691686844832,0.0443947242555948,-0.024558450243791,-0.11261745549129,0.0879322279116554,0.044155686641324,0.0439177373120438,-0.1956497589652,0.0508666288272263,0.105454223104931,0.113221606389805,0.0948183359524425,0.000683431010485437,0.106542768390396,0.0736534188160138,0.0917894692298122,-0.222994455388355,0.0965805985601813,-0.021493475692674,0,0.107172279931782,0.045488610439964,0.064420817101056,0.04367467739214,0.0829540955537767,0.105905854989255,0.0988548340145945,0.0801376132330022,0.0949585730333024,0.0862138870335189,0.106705016191163,0.0430709715179592,0.0883789238651955,0.0642331235805577,0.095222876343333,0.0989614852123563,0.049551002614931,0.100268815120976,0.084707231569049,0.0656186276415421,0.115734272481744,0.11111716946139,0.0943511047020971,0.0876346861015337,0.0468762828212261,0.0961286710432298,0.0256199014105044,0.0553908230101575,0.010281241495032,0.109931905986146,0.0931889908081998,-0.0258224515116927,0.085152507932334,0.0592013337857236,0.110140142919108,0.103022076697838,0.0530188287779677,0.0155684121809652,0.0579536407832725,0.114648338927182,0.0717874689655829,0.0867658053709669,0.105216992846759,0.059169284790961,0.111317315745823
"24",0.0525553496834839,0.0409517862749802,0.0156863545482628,0.0332663764383107,-0.0186301603388614,-0.0880689767246703,-0.175825171883732,0.0249321020397248,-0.0199686426110339,-0.0195831949088014,-0.259484246667818,-0.0124713257812569,0.042166768121739,0.0495888684166875,0.0318790233310965,-0.062205714480874,0.0425903491705967,0.0108122749869065,0.0285062599816694,-0.286628951942136,0.0328887494195197,-0.0845995142235208,-0.0220558286733876,0,-0.0185221035238377,0.00105691951124387,-0.0198292094163711,0.019756955368812,0.041890577286247,0.0359504540791885,0.0162952021926328,0.0313065064653285,0.0226341403744836,0.0433557872477945,-0.0211296186992272,0.0248627852816983,0.000900104321066,0.0319037587036811,0.0361301652039625,-0.0139055366333992,0.0365856460215196,0.0208527711447505,0.00190758817884443,0.0518706600712823,0.0477068432538014,0.0310615958230038,0.0239616890107711,-0.0161982954883395,0.0322194937018073,-0.0377798071263578,-0.0076938592187959,-0.0526857594857876,0.0461382572310638,0.0294557249586197,-0.0883830058803699,0.0213275369734543,-0.0041021299897399,0.0473060444354877,0.03972951136061,-0.0103635713329337,-0.0478903649128328,-0.00587621100444629,0.0515908014814725,0.00836408195245745,0.0227629776011345,0.0420753144840276,-0.00441302039794861,0.047566337058665
"25",0.120282646784755,0.107715183059525,0.0834565074326089,0.100339850142776,0.0484726243643339,-0.0208365837586008,-0.108591665672594,0.0916101025091523,0.0480781290269625,0.0475903254099335,-0.192339214661805,0.0544208814952534,0.109504511468488,0.116753680236501,0.0987473273686694,0.00472555533153049,0.109810103611047,0.0777031101561014,0.0953918545324083,-0.219036770831615,0.100112055205054,-0.0181758944215828,0.0451306901013893,0.110411576330298,0,0.0678609268235454,0.0469545534932499,0.0874269012508562,0.109513099787372,0.102565898143905,0.0840294224755438,0.098797945765415,0.0905574171553978,0.110343508575248,0.0468523881806802,0.0921712889914457,0.0673598132184328,0.0986142330383993,0.102590756955284,0.0532995024483822,0.104286869202273,0.0874111413182789,0.0694424909145755,0.119371832479381,0.115114080995795,0.0980014744283356,0.091458289055976,0.0508565577513705,0.0991456827045571,0.0295405049503575,0.0591011161735813,0.0140894911188635,0.113273420819317,0.0969282132042613,-0.0216780440424237,0.0886467783482561,0.0629688135870412,0.114017101684533,0.106782144711398,0.0565191177104101,0.0191163792852012,0.0614462239867261,0.118889188077608,0.0755161870152811,0.090295109732874,0.108575790201179,0.0626715278819308,0.114475777257864
"26",0.105692674096876,0.0938004465094548,0.0687583607008244,0.0867577761942176,0.0338663445753721,-0.0349467165517989,-0.123681321611964,0.0771552047455416,0.0332745396667389,0.0330238966261995,-0.206825419235257,0.0403255100365184,0.0951207058470089,0.102825835464185,0.0845663897465445,-0.00988457911231184,0.0956461771824122,0.0634540872492409,0.0811576392651879,-0.233093866908718,0.085913811735664,-0.032029096973849,0.0307092885019593,0.0964910087987682,0.034546539447933,0,0.0326286196059109,0.072972456933631,0.0949802468475576,0.0887267675626352,0.0691212950405029,0.0843095725083788,0.0757424942001317,0.0963209285292604,0.0318509142827395,0.0777758515543633,0.0532346454790702,0.0848357059519958,0.0884874041895072,0.0389823318374863,0.089714311229701,0.0736455842711074,0.0550795335521962,0.104512846677856,0.100709475737467,0.0841099432986267,0.076810335732958,0.0364423246016591,0.0845572690917434,0.0153944543306546,0.0447669179651811,0.000445199820067643,0.0989601660199933,0.0822665220299449,-0.0360710571645859,0.0740845987251207,0.0484895075050052,0.0995127233983464,0.0921897530644011,0.0426971002760444,0.0052305168609361,0.0467266983455027,0.104402112011617,0.0608008642634075,0.0758674878333875,0.0942950200762877,0.0488287127403965,0.100260116648122
"27",0.118418764335772,0.10670932079728,0.0815306417728557,0.0990765112271715,0.0463080993649197,-0.0219731714645625,-0.110502167242337,0.090256024304348,0.0461264604066733,0.0463302433077265,-0.1936286014645,0.0524231953470541,0.107564669766885,0.115559570833617,0.0970718503800455,0.00347859824521643,0.108190879540832,0.0759512990339202,0.0933918725459511,-0.220879006532314,0.0986688367144105,-0.0194767070028305,0.0434790071111035,0.109131093783423,0.0471501236960422,0.0663292204159206,0,0.0854063666714622,0.1077702540627,0.10127710926354,0.0822731418594671,0.096800150139714,0.0885491219393544,0.108938500225142,0.0450963761261355,0.0908849373298618,0.0655013608095668,0.0968900249470875,0.101225955188727,0.051785199357271,0.102455986445161,0.0866027833939607,0.0677673915174646,0.117697933401301,0.11357519058396,0.0967825809872493,0.0895536893069385,0.0487596814246538,0.0979819597897217,0.0275774971346882,0.0573835008970845,0.0125962353338213,0.111461681807509,0.0951539345819085,-0.023326776679701,0.0868206484060011,0.061130814979103,0.112192415967965,0.104981626994045,0.0551709282329074,0.0177949142488346,0.0597637164242395,0.116951967037281,0.0738102304788006,0.0886620715395195,0.106941808161998,0.0611790785420964,0.113214923767932
"28",0.0916061551984472,0.0799800218485152,0.054610006705786,0.072287611709503,0.020300580707252,-0.049055990777725,-0.137564588140619,0.0638367535301459,0.0187572847533386,0.0188833334976787,-0.220438675403442,0.0264372367392012,0.0811159474881421,0.0885301505186182,0.0707989446057526,-0.0231406116272404,0.0814236552696026,0.0494866582233792,0.0674743892357639,-0.247802911734189,0.0716656233878319,-0.0455837853614597,0.0162770124268016,0.0823249560045317,0.0210336480606504,0.0400742033629458,0.0187180569449563,0,0.0809676570849756,0.0749264338810335,0.0554813511531698,0.0698978754548859,0.0615584646419412,0.0820761076809268,0.0180371790609727,0.0641861235468687,0.0396176295386339,0.0705954641348031,0.0749887620024333,0.0245354467141888,0.0753648415894476,0.0600912482957372,0.0409532926451999,0.0906742965620391,0.086889120939619,0.0699743252844984,0.0630823085692362,0.0226125429635658,0.071570609262766,0.00140783406436596,0.0308409372389232,-0.0140410137262142,0.0849295594603779,0.0686083391726333,-0.0496948219306281,0.0607031387237458,0.0348841073467896,0.0858642557342972,0.0785626395548604,0.0283734311325341,-0.00889792218483234,0.0333751284328462,0.0905707104353277,0.0465901087629055,0.0620208115838211,0.0805812145262,0.0345230357233759,0.086035846395888
"29",0.0513160595882606,0.0394949896482426,0.0141635534211432,0.0321460328960412,-0.0202101464336497,-0.0891950100959329,-0.177409825433101,0.0231133535511814,-0.0209443330292672,-0.0214974989852788,-0.261048235052263,-0.0136016951942546,0.0411878494206637,0.048634006306118,0.0307396524873185,-0.0637672810393988,0.0413717051686669,0.00945663913267402,0.027353858480809,-0.287841323526963,0.0316781439665885,-0.0861242866670258,-0.0234483425191524,0.0419760786936547,-0.0196568287077883,-0.000414641064191933,-0.0213584457558609,0.0185917122533506,0,0.0340717535755171,0.0154162220777004,0.0296595498113634,0.0215598582777904,0.0416674160340139,-0.0225564122890527,0.0233329690670296,-0.000804764447430089,0.0306085374585623,0.0347779940820436,-0.0148647726611451,0.0355495785440552,0.0195995093854515,0.000534641543197413,0.0510634959629499,0.0464629356415089,0.0296059130921787,0.0230404119785451,-0.0178515361089874,0.0314486710528013,-0.0390188585912698,-0.00910952640272933,-0.0541127940659722,0.0452431232439411,0.0280294160345116,-0.0900833329007271,0.0198233217679908,-0.00562543418021142,0.045402782503482,0.0385530207290744,-0.0119420653360876,-0.0487930055355771,-0.00683575620652061,0.0504549557044272,0.00700624984424228,0.0217116551416229,0.0407158039520208,-0.0056091700767144,0.0456619928532183
"30",0.0756219565852928,0.063582617558048,0.0387832065391558,0.0560238322685508,0.00449235188155019,-0.0652100743167325,-0.152919846636579,0.0478497970159514,0.003110412529788,0.00291715294687018,-0.235940634583181,0.0104066988512337,0.0653888788923792,0.0727240989533362,0.0548160784232766,-0.039082892643529,0.0653551567214006,0.033434318939197,0.0513075176729607,-0.263634162759648,0.0556587077374871,-0.0622072843659291,0.000563331901104743,0.0663751464288476,0.00440619787433191,0.0238965926968355,0.00313983626348492,0.0426083492288573,0.0644795709166227,0,0.0394176482225046,0.0541501320142459,0.0460301971281464,0.0660111804345496,0.0019259818738307,0.0476679593401881,0.0238239754643549,0.0545236870962105,0.0583413784059783,0.00925503501910071,0.0593939003159725,0.0437217489680471,0.0248516956922223,0.0746387849704459,0.0708353219648525,0.0532495487200087,0.0465662882057154,0.00637358934406575,0.0552145512331235,-0.0150871321341817,0.0152323536891543,-0.0299970489147709,0.0687218419080755,0.0525835822363588,-0.0659875608061165,0.0439521090199156,0.0185703470906417,0.0701047499528736,0.0627573706371435,0.0122864049774376,-0.0250922165398069,0.0172783163336956,0.0740294520824766,0.030846242090724,0.0457471747946323,0.0645680154378295,0.0185408880744698,0.0698819390760292
"31",0.0887212821764837,0.0769710558706171,0.0523217397071568,0.0698260313872349,0.0167548975794017,-0.0518906149560401,-0.140129450234368,0.0606998678334323,0.0163335105102954,0.0164480445959612,-0.223388685005593,0.0235957198051386,0.0783764921405423,0.0855369461855715,0.0680568244638443,-0.0266585611151801,0.0784649170102208,0.0465863478813025,0.0643067459792523,-0.250368831969511,0.0688844964499144,-0.0486326545408047,0.0139001278766299,0.0792934265049178,0.0182256966553359,0.0370602430162079,0.0161210350960053,0.0560376607563579,0.0781400399885898,0.07199671265481,0,0.0673993024709039,0.0589740261904321,0.0791170930642004,0.0147272103559111,0.0609252647891596,0.0368641801764886,0.0676862446972198,0.0713998222705817,0.0224873500677239,0.0728159540371379,0.0566828601140555,0.0376445081473932,0.0878042639418491,0.083964475355201,0.0667310123684409,0.0603481097443664,0.0192972996909271,0.0683736861402559,-0.00182315161421844,0.0280382207974536,-0.0173427143575832,0.081965175040577,0.0652960362394594,-0.0528987459662888,0.0574759283536495,0.0321136069226679,0.0830365824156037,0.075229820382223,0.0256351065467348,-0.0118033227267775,0.0302303422939139,0.0874715805183467,0.0437238573255095,0.0589703103897716,0.0777480733717215,0.0314955569665859,0.0833926030043434
"32",0.0716973433223013,0.0596405248919395,0.0343172109466747,0.0524501683585517,0.000477969642129462,-0.0690844635954136,-0.157051838682329,0.0435109869670902,-0.000804097091302208,-0.00108454253033887,-0.24041218561141,0.00633055114737363,0.0613207256214226,0.0685507706333912,0.0509656918912028,-0.043677428925355,0.0612559066523574,0.0291870341742095,0.0469280463345445,-0.267189836412338,0.0516178576461216,-0.0661802699410312,-0.003216739286521,0.062202669265786,0.000727655530932084,0.019921467069238,-0.00114979329716842,0.0384459225528417,0.0606931572830724,0.0548271305824116,0.0356665471486298,0,0.0419867369910591,0.0619356127106739,-0.00215349242760163,0.0440913709656392,0.0197769439988702,0.0508537276682894,0.0550302280787579,0.00499103452058456,0.0554479325837442,0.0398681256506865,0.0205989162509698,0.0708544267931507,0.0667906571406284,0.0497773454134971,0.0428914420204285,0.00244110180951447,0.0513279033903249,-0.0185816607356191,0.0109722980542813,-0.0340622395511814,0.0646117260012682,0.0488326790015941,-0.069909032203856,0.0399169798030253,0.0147920598946531,0.0659811454582268,0.0584999223420374,0.00856681894992905,-0.0291284567696861,0.0132598064193429,0.070461701318947,0.0272224898603857,0.0415445267526361,0.0604202691537642,0.0144510129860466,0.06586374804239
"33",0.0638441215711709,0.0520239542754253,0.0276298918336864,0.0449230759376273,-0.00730980946505793,-0.0766365594167664,-0.164412969524666,0.0361476114302403,-0.00828713796807986,-0.00850171368066737,-0.247624247782234,-0.000827744591564456,0.0536243542883836,0.0611315785752126,0.0434103094521499,-0.050737341488099,0.0539854059466285,0.0218994469201484,0.0400942272147565,-0.27492196442453,0.044413664656689,-0.0734061204049219,-0.0109049865943734,0.0546301963611013,-0.00649308815559317,0.012545662850669,-0.00840456511318715,0.0310744017062553,0.0535574507519893,0.0476129606369403,0.0280986509591701,0.0428144979000509,0,0.0544581859854839,-0.00957404324016024,0.0364908976753133,0.0118984803140316,0.0433409385176819,0.0473254480463665,-0.00233276188392406,0.0481589645489081,0.0322718727245952,0.0130823789471606,0.0636525069621437,0.0594693427166227,0.0423054062121395,0.0351742038412438,-0.00518935027508131,0.0441613317295359,-0.0260852522893949,0.00369561617246705,-0.0413644627521363,0.0576370499166296,0.041358156863787,-0.0773308983565829,0.0325558859174202,0.00743508827530897,0.0589526574943795,0.0509419708317177,0.000972271145614624,-0.036403410731684,0.00591816360382881,0.0627477674323302,0.0195475884911854,0.0344373472192137,0.0530931964735511,0.00721863026313618,0.0585038142632581
