"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68"
"34",0.0524073578557687,0.040491262837519,0.0152923666792729,0.0329362221473598,-0.0188115575813529,-0.0883929086982232,-0.176380118232857,0.0243204162691988,-0.0200656023769752,-0.0199617062018093,-0.259540135999055,-0.0127656077603451,0.0418912589543901,0.0494061125933676,0.0316846195195106,-0.0625215178753937,0.0424488397335618,0.0104908499053892,0.028009050225945,-0.287022133035899,0.0330228461377767,-0.0849271281664903,-0.0224868478738766,0.0432769194483012,-0.0185843809146677,0.000917257825172546,-0.0202022983506414,0.0194441232450444,0.0414755955312892,0.0355832890842205,0.0160126763979555,0.0309822409099868,0.0224836836730311,0,-0.0212666890309628,0.0246866121894524,0.000388958118653344,0.0313999810110406,0.0355600419298999,-0.0139718282952273,0.036336634177042,0.0207895890936937,0.00136177279068047,0.0512057842831938,0.0475635946732005,0.0308319499866082,0.0237120857022471,-0.0164911100282346,0.0321004865204911,-0.0379814098658771,-0.00823113543425676,-0.0532148265858894,0.0456938720102122,0.0294760413261569,-0.088692562976196,0.0207236523899138,-0.00422660806277124,0.0467522894791686,0.0395087913550843,-0.0106824972583661,-0.0481286383159087,-0.00602504132608318,0.0512858389313281,0.00793674416875767,0.0224698789531231,0.0419268571756966,-0.00467336880288939,0.0468720994115003
"35",0.117794323318577,0.105709165344916,0.081114819269409,0.0984081861472948,0.0461323048348015,-0.0227147746338909,-0.110805431559297,0.0894543392948295,0.0457660956871625,0.045449597754618,-0.19371526147825,0.0522195916337863,0.107086026910648,0.114532460956611,0.0966374949611427,0.00348170858519889,0.108088669710337,0.0756277317333669,0.0933233249402358,-0.220950305915405,0.0978144099074371,-0.0200515957451666,0.0428963700740788,0.108402856484316,0.04706089615522,0.0655159060266664,0.0451206283171131,0.0850403031753928,0.107209185905906,0.10058133284345,0.0811741312063618,0.0964645801937723,0.0881528052384073,0.108356482017205,0,0.0902139998183914,0.0656136032830904,0.0966000562607643,0.100605451808172,0.0512306867272599,0.101722531068629,0.0855829186968735,0.0673914972275929,0.117328781953018,0.112534822247931,0.0960458232103255,0.0889157671179267,0.0489607065761246,0.0970850057431602,0.0275783101534679,0.0568811728700215,0.0126177299919581,0.111494917537878,0.0947828880963309,-0.0239184294266557,0.0865398040515786,0.0610852397881417,0.111963669692525,0.104170792593738,0.0546901331031091,0.0171198046045699,0.0592354757120867,0.116937435756815,0.0729462945514106,0.0881806805191167,0.106456913430365,0.0606331660246655,0.112792415188057
"36",0.0662608933259825,0.0541804298750379,0.0289461442413393,0.0464605602451438,-0.00533960871082465,-0.0748307071264337,-0.16322834192381,0.0377416740388687,-0.00659933400733986,-0.00653405409901985,-0.246005884297195,0.00100069303802593,0.0557499585788716,0.0631206467680921,0.0453145169174122,-0.0486162857878392,0.0559174685160525,0.023929728075544,0.0416293533218484,-0.273265228300167,0.0463439817689442,-0.0714952527910856,-0.0089566857631222,0.0566056461485976,-0.00519331577234858,0.0141906508653569,-0.00640444966832848,0.0334225816925784,0.0551613785925893,0.0490458616770961,0.0298870107254526,0.0447507155697119,0.0363222957017345,0.0565402960579288,-0.00767038949841735,0,0.013729238363098,0.0453515640437058,0.0490552494404178,-0.00053149595737484,0.0499870130689968,0.0341686160730251,0.015367497547829,0.0653823934156357,0.0609916334516734,0.0441853364803037,0.0371126125172673,-0.003383819676138,0.045799797543879,-0.0241681506606934,0.00537984129924121,-0.0399203415408965,0.0597335347662043,0.0428442209931737,-0.0752530076299318,0.0348134942760414,0.00877485236441122,0.0603938827772798,0.0531702482329952,0.00276225957649419,-0.0345109196637858,0.00765506722488456,0.0640294914158636,0.0214989563427136,0.0363761775791581,0.055065173905321,0.00904457542753517,0.0604384086654172
"37",0.105381906653471,0.0935914698121551,0.0681965806087441,0.0858995930901048,0.033262270908274,-0.0358057843792988,-0.123603946054771,0.0773625437290364,0.0330915912728589,0.0328316732943934,-0.206688014244299,0.0399622682257881,0.0946507733310104,0.10264068562336,0.0842132362749574,-0.00977304838963805,0.0950275025876979,0.0628235515589354,0.0805520586468877,-0.233968803751924,0.0854342930415685,-0.0331501456624988,0.0305251575454196,0.0960576631107853,0.0339741205798482,0.0533457306308587,0.0319032369877845,0.0724916231073961,0.0944060939990798,0.0885566843377301,0.0690699915824461,0.0838405041029867,0.0751072120308713,0.0955068140227662,0.0317004699054251,0.0771833354216516,0,0.0832072081394548,0.0880153524356388,0.0382496234394631,0.0891296724348479,0.0731020712409592,0.0549237604506911,0.104470230111764,0.100025233516833,0.0835049966060539,0.0763381270523794,0.0357869451558927,0.0844475925030145,0.0144785506014569,0.0442025917496635,-0.000480036127515529,0.0984818437953912,0.0819152395045968,-0.0365122377873691,0.0736482649702024,0.0486201111270317,0.0990704013760431,0.0917609368219964,0.0418750039669361,0.00436514343298747,0.0468294304638054,0.103839236817634,0.060286917854675,0.0754800859186767,0.0940010967488592,0.0483669356320757,0.0998130000620934
"38",0.0720295157589115,0.0599530903298346,0.0357238767176789,0.0528334736027773,0.000842305390800389,-0.0688539581611338,-0.156676923894957,0.0444182806844107,-0.000613976029308833,-0.000296481666477147,-0.23988508359519,0.0068714310293602,0.0614652994320729,0.0695348726530693,0.0511786585901397,-0.0431207328618333,0.0617006723384743,0.0295624380759466,0.0477873492633416,-0.266614159448374,0.0524555053414981,-0.0654415263634975,-0.00244987715430556,0.0628873438474372,0.001085088081631,0.0206469289617206,-0.000561293482554299,0.0391202812787136,0.0615379213817172,0.0552267543757582,0.0358922477174504,0.0508261471083751,0.0424838235820804,0.0623946247132406,-0.00154805095805135,0.0445520400732932,0.0192928929497863,0,0.0556346231876644,0.00560146323759546,0.0558714768900152,0.0406058411629579,0.0211993219172296,0.0716633579341626,0.0668463601500402,0.0501399174770002,0.043317964081052,0.00269958158061482,0.0518642285051886,-0.0181298535729113,0.0115676090371293,-0.0338812321476202,0.0658300668300706,0.0491504989976853,-0.0695151263052699,0.0402638552982443,0.0148633814067947,0.0663304338703264,0.0587647026972014,0.00851424347361238,-0.0282048030771423,0.0135273995584943,0.0708085281299247,0.0276043015470909,0.0421638213039294,0.0608843189887129,0.0146101848818484,0.0664893928073574
"39",0.0754529545116817,0.0635781752890709,0.0391248276335955,0.0563265433056826,0.00410063664130341,-0.0649661415911421,-0.153073549923318,0.047803782966641,0.00323611820894275,0.00291008374123484,-0.236186675468383,0.010361739281389,0.0652476457017062,0.072454445398925,0.0547214456593782,-0.0391883080912796,0.0650309219330939,0.0332633099220992,0.0507342668593367,-0.26338071466659,0.0561647756860282,-0.0621387633829384,0.000545394741502036,0.0664252374086425,0.00439329044084435,0.0235455737388508,0.00306279139127927,0.0427897706988797,0.06512655245385,0.0584025159171928,0.0388766849405425,0.0544391664890847,0.045782018297441,0.0660809842958419,0.00190906709712713,0.047749487439763,0.023390049240593,0.0549397796530365,0,0.00888592263904339,0.0591269400161027,0.0442295346393019,0.0243589645735416,0.0748653435349599,0.0707027019684134,0.0542880599689963,0.0471207678225889,0.0063292171645536,0.0549898453199833,-0.0151812561407417,0.0150012487022556,-0.0300620083842323,0.0689170947895642,0.0521996688076278,-0.0658215971280588,0.0441583985432456,0.018996664560024,0.0700681334586647,0.0622799515912094,0.012083511570766,-0.024901888482304,0.0172692608151276,0.0742861933178779,0.03135827994703,0.0456121504913308,0.0645005901712115,0.0186925416515505,0.0703128248469936
"40",0.123347031140517,0.111628361006252,0.0870497790202386,0.103592514545294,0.0513742964405541,-0.017026407939919,-0.105096625136048,0.0954416361042395,0.0512780673176435,0.0514484513568287,-0.188527270839516,0.0580965192935907,0.11306910417202,0.120886575720275,0.102176665935072,0.00821594021007333,0.113496719153654,0.0812534161068082,0.0985019995893682,-0.215326881865852,0.103559960564024,-0.0145515068722368,0.0483844440561952,0.113947662736336,0.0527048617002492,0.0716559320136363,0.0508485529453975,0.0901544680613098,0.113219720485123,0.106245656667277,0.0874610742529844,0.102125188939394,0.0937443025850903,0.113785562610926,0.0504541836105857,0.0958111505245909,0.0709597860972235,0.102177866100683,0.106251532703773,0,0.107868030729065,0.0914834686789568,0.0730013539385601,0.123060581811932,0.118405505861183,0.101450533615139,0.0945351405313664,0.0540605854406395,0.103078847894787,0.032390073420638,0.062806084901267,0.0175795107618588,0.117102487597432,0.10094425958183,-0.01814199211901,0.0920322379270799,0.0664996086755723,0.117620562986508,0.110432004191298,0.0603214836374751,0.0225410964564793,0.0651238716604427,0.122118728947856,0.0787429979361569,0.0940124824486252,0.112140951816897,0.0656952120742619,0.117873820237404
"41",0.0764074464388736,0.0636992286889809,0.0394074582720174,0.057440362594821,0.0049266294617131,-0.0648085451985046,-0.152542902742609,0.0485630577062272,0.00380415361522347,0.00363888244045617,-0.235424399976452,0.0109405051725114,0.0659217916294062,0.0734144673411906,0.0555226890808953,-0.0388872300509125,0.0662906436380276,0.0341791483013463,0.051369837847271,-0.263073412358147,0.0564414141483483,-0.0618824884107236,0.00135003904687903,0.0667733238356749,0.00551421656932904,0.0244661528609217,0.00364119837000185,0.0430366876693246,0.065663214519772,0.0594982823632666,0.0401901571050312,0.0546908816555539,0.0466604978739063,0.0665740436752034,0.00241885435127551,0.0486357884268416,0.0241236220854184,0.0551199272845352,0.0591255914159344,0.0100190517683674,0,0.0443352618268656,0.0254899959341666,0.0758186419954002,0.071436894998395,0.0541800563929671,0.0477336928308388,0.00691344923336845,0.0557477909047156,-0.0141761723910833,0.0162319131362901,-0.029196365914615,0.0696668799988861,0.0534382378121755,-0.0655100719323536,0.0444544039478809,0.0193385327217675,0.070693519095427,0.0632938981717941,0.0131383123958283,-0.0241966158950685,0.0175997333309483,0.0746218411756034,0.0318389992179208,0.0466109970340545,0.06557212474129,0.0190731067591315,0.0706818286486846
"42",0.0930419527216052,0.0804633472471296,0.0563020428693152,0.0727784206735315,0.0209750247556563,-0.0480739354397548,-0.136199930881811,0.064003860708976,0.0204580798613409,0.0201277556836293,-0.219522562622139,0.0272047929350748,0.0820165177606785,0.0891471110169577,0.0717166837093856,-0.0220833148797003,0.08243364832021,0.0504765337823946,0.0679827704698415,-0.246619862796785,0.0730748854481835,-0.0451113850042391,0.0181527577019469,0.0829678192456584,0.0210030575206231,0.0410498789486552,0.0199561129594528,0.0599013755050557,0.081523909715789,0.0756526496614505,0.0561025092917358,0.0710173202496538,0.0623791740547224,0.0829410661708048,0.0186953095327969,0.0646461747477194,0.040253256214933,0.07171478864629,0.0761587314969441,0.0259843976642666,0.0764137640431987,0,0.0411202304367594,0.0918069965266138,0.0879298938609992,0.0704702547615416,0.0637524004128033,0.0230566002902417,0.0725613562633902,0.00195157543622684,0.031998962352325,-0.0133771661084837,0.085814189907176,0.0692939696609638,-0.0487038890607493,0.0609395133532,0.035920200680786,0.0867147418462118,0.0792490649999269,0.029391936515063,-0.00841663789083684,0.0342194355456489,0.091451286902857,0.0479056252452458,0.0627229204151141,0.0816632240001552,0.035199599941984,0.0871229912876417
"43",0.106876365531906,0.0947014870354575,0.069966963880597,0.0875963264974495,0.0348429979203471,-0.0340971802742992,-0.122006501546962,0.078482194329248,0.0344304678152837,0.0342558845725259,-0.205760007246094,0.041461291265586,0.0959544140816263,0.103823992963891,0.0856409421215065,-0.00838741116190802,0.0969669572571111,0.064618060000965,0.0822565469941814,-0.232122470615792,0.0865332825739471,-0.0311833330932061,0.0315126807444315,0.0974647900233404,0.0358019051914581,0.0548761887310161,0.0338237313071292,0.0741324232128526,0.0960958128886939,0.0897878739014423,0.0702908115649444,0.0851480397029317,0.0765437658238678,0.096993164580757,0.0333690087474176,0.0791331804087142,0.0546491923297521,0.0856389517161557,0.0894462539701851,0.0399769735888122,0.0907778640372063,0.0742355714842337,0,0.105858466022253,0.101884828813865,0.0847381396773739,0.0777849001016099,0.0374075099024996,0.0857825512985916,0.0164504462579397,0.0457193054850624,0.00102889839829019,0.0999760580426219,0.0834615271090973,-0.0350905226425065,0.0752839143713312,0.0491740453112235,0.100718025836395,0.0930868836644447,0.0433503373580568,0.00588728539411229,0.0478055407346181,0.105099643823314,0.061789217332904,0.0767946101169939,0.0953087894189065,0.049430850026153,0.101111292046178
"44",0.0596413384995967,0.0476126692234034,0.0230307584619142,0.0407946997579179,-0.0115122844433384,-0.0809190442965175,-0.1691191906096,0.032448787266298,-0.0125798754753086,-0.0126683991121893,-0.252036115114511,-0.00534208352516174,0.0494360809285543,0.0570637067022662,0.0395765251491827,-0.0550429827102665,0.0502331299944897,0.0175313561127484,0.0357303914751867,-0.27878080264487,0.0400368926911216,-0.0775459092501327,-0.0149198843502933,0.0506075890646842,-0.010980747664755,0.007864033762926,-0.0126187009238002,0.026889311974024,0.0498083192522163,0.0430787936970713,0.0236336317879038,0.0386408316943214,0.0303013111442344,0.0501051193216217,-0.0135166439585935,0.0322682854109328,0.00792979481602189,0.039311646611045,0.0431848962909043,-0.00620299591202194,0.0442917237366328,0.0285836046299012,0.00891681923380622,0,0.0547548416302685,0.0386486997440779,0.0316042945953131,-0.00912307427810688,0.0396507535446409,-0.0301600378848707,-0.000351700937867532,-0.0457388032196485,0.0537697565233489,0.0368801552355614,-0.0813462152396031,0.0285179475413765,0.00336863702666841,0.0543075745348659,0.0470631364299613,-0.0030601891932987,-0.0401685165782282,0.00160930179766049,0.0589082334126245,0.0152156048497974,0.0300012701477429,0.0492123899556939,0.00326608914807378,0.0545696284588515
"45",0.0562238479837725,0.0445233841564366,0.0195466893786793,0.0373372296402135,-0.0148896710961919,-0.0844509987335476,-0.172474482085788,0.0285139734704615,-0.0161902075877299,-0.0160684163299429,-0.25536696839885,-0.00909710621509807,0.0462399067216033,0.0536776794352292,0.0357948800705185,-0.0583386645720065,0.0467267550333724,0.0140280304689486,0.0321499935880289,-0.282642925248798,0.0369655593833488,-0.0810926047881219,-0.0187946354688858,0.0471769651810044,-0.0145299782112,0.00473424404723305,-0.0161078697045336,0.02365518399941,0.045827161203852,0.0397426628990484,0.0204270370253539,0.0352094136287104,0.0267730116027177,0.0470387275528027,-0.017683495230514,0.0285786896214136,0.00428640642185961,0.0351932619184324,0.0395958317511898,-0.0100483797657016,0.0407145594104056,0.025296375032013,0.00576508013827061,0.055406469621685,0,0.0348955611611931,0.0279945412713446,-0.0127652108937371,0.0359443354499174,-0.0339543909726646,-0.00420144012481087,-0.0488127222885522,0.050225301661213,0.0335607456467585,-0.0844148236534138,0.0246504542763949,-0.000434407974465469,0.0509620069215814,0.0437487817061597,-0.00666672356809729,-0.0439619951526624,-0.001975232366784,0.0549851757404719,0.0120775239766349,0.0267778166478069,0.0456598325056154,-0.000302040414300745,0.051166553821036
"46",0.0709063242505273,0.0593732632495555,0.0351463690308231,0.052160563105152,-0.000399048669392571,-0.0695577454495232,-0.157849579652709,0.0432201000909053,-0.00125172220042653,-0.00138864408208809,-0.240774619554954,0.0063055736019414,0.0607923685846608,0.0686326541695072,0.0503276416162512,-0.0437372722687958,0.0613040707912422,0.0287264324892103,0.0468597590897219,-0.26784738139268,0.051664101371676,-0.0662004313257315,-0.00357237768064398,0.0618154467570609,0.000124619422127202,0.019648259733809,-0.000946549893064052,0.03844229924265,0.0604236103325584,0.0539978287608763,0.0348197361905146,0.0497830743178088,0.0414978527804602,0.061789939579703,-0.00242552156140225,0.0434800718657478,0.0193055658864848,0.0500958234558286,0.0551203222988111,0.0045206963668875,0.0547350722841595,0.039244519673918,0.0202298548609261,0.0708510590181376,0.0663649876485027,0,0.0426434935361523,0.00228221623571573,0.0507862863526134,-0.0190674212980886,0.0106558686958959,-0.0341211672098364,0.0646317588949543,0.0482923386848264,-0.0700383671244848,0.0391116157045963,0.0142507369148595,0.0659715432663528,0.0584354725177055,0.007958248270451,-0.0298233059313192,0.0132015477127984,0.0694517003421611,0.0264697110404694,0.0415086866907192,0.0600737598363654,0.0143020369706349,0.0657594352355543
"47",0.0650111007243685,0.0533538185221611,0.0282724317387353,0.0457429381194824,-0.00610216308719177,-0.0759097525517564,-0.163524557770484,0.0370551006632779,-0.00753515077223716,-0.0071874045548726,-0.24687037289663,0.00031958581667586,0.0546462702547025,0.0620779913649984,0.0445804694752868,-0.0496798001689501,0.0552006171615753,0.0229089515916812,0.0406441752458782,-0.274157642851002,0.0452534143631646,-0.072466411910251,-0.00966795422769789,0.0555206778790668,-0.00569958946194701,0.0131294548201042,-0.00761371433164969,0.0322513823866553,0.0546481500548693,0.0480202662243054,0.0292384089810489,0.0435617609460685,0.0350419610465555,0.0553264325530926,-0.00888533648564385,0.0371746075665758,0.0127259140226929,0.0439593119890669,0.0484978026287584,-0.00171792981048751,0.0490082766535674,0.0332829115014038,0.0139751953826437,0.0645127736429914,0.0602459805144239,0.0433389544432005,0,-0.0039980403988982,0.0448500594920346,-0.0248263622325604,0.00471240780798388,-0.0403125548204694,0.0581562137593254,0.0421742466002164,-0.0762824374169958,0.0330478720500613,0.00828591003460192,0.0594922675783167,0.0520623966484287,0.00190270940508465,-0.035184596668515,0.00665770757298978,0.0635709269318991,0.020415554025988,0.0353558904532724,0.0540698864847743,0.00789939192798595,0.0594866668349798
"48",0.121707780740866,0.10937389731183,0.0844466305814672,0.102070928357201,0.0494164222363595,-0.019380647880925,-0.107572688472402,0.0934371972895873,0.0492358665222328,0.0487538836420327,-0.189823492946833,0.0558564236505982,0.110637293605085,0.118253686778912,0.100208215634207,0.0068702719290587,0.111332447807855,0.0791325954445911,0.0968999237445332,-0.217869616669347,0.101947664882723,-0.0162635117751573,0.0461567468750712,0.112445343684191,0.050541224994634,0.0696397491539213,0.048307371098297,0.0889430263256609,0.110841352377423,0.104293477301197,0.085072878704499,0.100226176448758,0.0915965223407522,0.112241908896517,0.0484259923273939,0.0936348460094829,0.0691475911741535,0.100085352973207,0.104237935396941,0.0544801098797327,0.105405041608717,0.0892207837702106,0.0710294379490457,0.12077134320829,0.116456052544278,0.0999639145592681,0.0929109164775783,0,0.100775621513873,0.0306094723104074,0.0606969532283482,0.0158630186111065,0.114770006711138,0.0987667697841513,-0.020040357721792,0.0903060884107455,0.06412963223414,0.11553741353701,0.108228869043693,0.0584406631703044,0.0207143323944525,0.0626442600723198,0.119553449942701,0.0766872980750091,0.0914850510348877,0.109901218225914,0.064285408444737,0.116214476149156
"49",0.0719515578903186,0.0607040568343942,0.0357040061207908,0.0538875221004845,0.00120799264239387,-0.0683752986175046,-0.156371126910875,0.0447902404777517,0.000166828990398518,-0.000304262023413028,-0.239252470043383,0.0073884898548076,0.0621411400281161,0.0694394380447615,0.0518458724124106,-0.0418297186727112,0.0624462974423096,0.0304952114521346,0.0480949933944966,-0.266778241075096,0.0530205441271048,-0.0648347182586619,-0.0019575330691065,0.0630690441780395,0.00117432080204801,0.020250443891468,0.000131374091073516,0.0399255300185694,0.0624080389714572,0.0556478498990943,0.0363732734614481,0.0511642448182973,0.0431312370505435,0.063095583336834,-0.00133216693544061,0.0449361842760457,0.0202998141311009,0.0516325149020109,0.0555089035319956,0.00624981664820423,0.0562463580792543,0.0412746975250677,0.0214498705218872,0.0718733797135662,0.067557887509675,0.0505793979211132,0.0439384208573942,0.00308035692659124,0,-0.017517429827951,0.0121590190233425,-0.0328557725849624,0.0661792555407105,0.0493280556751201,-0.0687053223600751,0.0408543982444635,0.0158326186244199,0.067395032067877,0.0595864830398142,0.00922893270944315,-0.02808444502161,0.0139856331909312,0.0710686653195785,0.0277400363041633,0.0431861237445134,0.061618202405512,0.0154200320345674,0.0672132543105308
"50",0.134400226724906,0.121993247121834,0.0976882092626371,0.114818536888419,0.0624124960939102,-0.00657362437114487,-0.0947453636018155,0.10633122606056,0.0618876464359946,0.0617392439892259,-0.177793247797847,0.0688000245700283,0.123733112016531,0.130986873219794,0.113258036875016,0.0195567554657664,0.124536701788527,0.0919766478013642,0.109415534236785,-0.204605659742494,0.114263093910858,-0.00366238534031761,0.0593136433417395,0.124742053900438,0.0635133375026264,0.082697040346902,0.0612186138949605,0.101423501602812,0.123996858147588,0.116687106691259,0.0979517813646137,0.112862236045345,0.104388471572024,0.124426419626996,0.0615053879486344,0.10657793023997,0.0818575650034929,0.113059517520097,0.116973332076916,0.0670162198587813,0.118538629028518,0.102159367853662,0.0838717981983881,0.133740147422635,0.129177885190438,0.1122183166722,0.106063924121544,0.0653011066450375,0.113791377420748,0,0.0734437461941991,0.0285523081894283,0.127428665495477,0.111347166706557,-0.00750504301458811,0.103297325243034,0.0773302978245023,0.128097436844105,0.120798066182578,0.0709247244564153,0.0340106559258718,0.0759821717839221,0.132992941725487,0.089634364192616,0.104419783820525,0.122797839100747,0.077031636622719,0.129020575302112
